 9 9 2 6.82894e-32 5.45842e-32 8.35329e-32 6.17175e-32 1.81379e-10 5.22004e-06 0.00203463 0.035267 0.103665 0.143905 0.15351 0.131681 0.119568 0.0860391 0.0714286 0.0532513 0.040472 0.0255102 0.0190336 0.0146292
 10 10 1 0.00126256 0.0207028 0.122551 0.188845 0.172543 0.160971 0.107225 0.0699636 0.0446994 0.034621 0.0221115 0.0172201 0.00971935 0.0088744 0.00573424 0.00400128 0.00292073 0.00254626 0.00200868 0.00147839
 10 10 2 3.3914e-27 3.22663e-27 3.10807e-27 3.28399e-27 1.74761e-11 4.20924e-07 0.000275841 0.0101053 0.057056 0.138277 0.159304 0.168095 0.110907 0.109722 0.0738784 0.0526533 0.0388539 0.0340618 0.0269474 0.0198626
 16 4 1 0.00115899 0.0231948 0.206813 0.288984 0.193772 0.115184 0.082489 0.0471537 0.0202045 0.00838514 0.00435927 0.00273376 0.00154126 0.00144127 0.00086914 0.000488125 0.000405417 0.000389164 0.000236564 0.000196374
 17 5 1 0.00131396 0.026575 0.255465 0.30267 0.240562 0.119923 0.0459114 0.00649075 0.000740366 0.000206129 5.90568e-05 3.52184e-05 1.58537e-05 1.02587e-05 8.09627e-06 5.61305e-06 2.75909e-06 2.89329e-06 1.99956e-06 1.55559e-06
 17 5 2 3.37042e-33 2.59375e-33 3.11509e-33 6.96509e-13 1.67246e-06 0.00684513 0.128535 0.222037 0.171296 0.159723 0.0901564 0.0772138 0.0419992 0.0299756 0.0248836 0.0177061 0.00882052 0.0093133 0.00645919 0.00503414
 18 6 1 0.00103934 0.0300834 0.217502 0.381479 0.23476 0.107803 0.0258559 0.00133691 0.000113536 1.63036e-05 5.22174e-06 1.88385e-06 1.19287e-06 7.8218e-07 4.24613e-07 4.00576e-07 2.70357e-07 1.91622e-07 1.45617e-07 1.24448e-07
 18 6 2 3.739e-33 3.99248e-33 3.53181e-33 5.26483e-12 9.17502e-06 0.0206667 0.212399 0.215081 0.1928 0.11648 0.0817473 0.0445622 0.0349584 0.0256023 0.0147122 0.0142913 0.00979157 0.00699378 0.0053358 0.00456938
 19 7 1 0.00111443 0.0261122 0.237808 0.342739 0.227944 0.114729 0.0429974 0.00570573 0.000589837 0.000146171 4.77137e-05 2.39717e-05 1.55905e-05 9.05458e-06 6.27643e-06 4.04559e-06 3.62865e-06 2.14407e-06 1.73466e-06 1.23185e-06
 19 7 2 3.64328e-33 3.25503e-33 3.75172e-33 9.61606e-13 1.932e-06 0.0079523 0.145893 0.236495 0.165374 0.137269 0.0882833 0.0637011 0.0500607 0.0320684 0.0233816 0.0154682 0.0140608 0.00836536 0.00679194 0.00483196
 20 8 1 0.00118918 0.0290412 0.200729 0.319865 0.163323 0.118542 0.0834714 0.0456311 0.0171692 0.0076746 0.00467415 0.00254637 0.00192549 0.00120705 0.0010985 0.000604158 0.00047688 0.000328324 0.000290643 0.000211779
 20 8 2 7.13128e-33 7.22553e-33 6.81725e-33 1.98093e-14 2.66613e-08 0.000475118 0.0404413 0.170493 0.186864 0.152606 0.129555 0.0843049 0.0699832 0.0460496 0.0429712 0.0239401 0.0190224 0.0131413 0.0116535 0.00849901
 21 9 1 0.000930399 0.0224296 0.184827 0.223536 0.171429 0.115236 0.0779234 0.0581586 0.0469914 0.0267291 0.0214968 0.0129592 0.00954561 0.00836602 0.00666281 0.0044756 0.00307199 0.00219142 0.00165101 0.00138862
 21 9 2 5.81182e-32 6.46487e-32 7.89359e-32 6.59299e-32 2.02873e-10 5.79648e-06 0.00207905 0.0352129 0.125609 0.146324 0.167731 0.120838 0.0974362 0.0894318 0.0729285 0.0495855 0.034247 0.0245084 0.0184948 0.0155685
 22 10 1 0.00149901 0.0217824 0.139552 0.186986 0.178454 0.148575 0.0951309 0.0640344 0.0432994 0.029886 0.0253772 0.018229 0.0143846 0.00958027 0.00738247 0.00587479 0.00378479 0.002752 0.00192419 0.00151173
 22 10 2 4.13554e-27 3.07941e-27 3.22249e-27 3.0409e-27 1.595e-11 3.43088e-07 0.000216134 0.00816631 0.0487871 0.105348 0.161346 0.157023 0.144841 0.104519 0.0839274 0.0682146 0.0444265 0.032484 0.0227778 0.0179216
 28 4 1 0.00107297 0.0245781 0.185706 0.312895 0.192292 0.126045 0.0794304 0.0408265 0.0171041 0.00754662 0.00385999 0.00267223 0.00162372 0.0013044 0.00101119 0.000746974 0.00044526 0.00036426 0.000276797 0.000197909
 29 5 1 0.00102014 0.0233571 0.210542 0.359461 0.222267 0.122866 0.0548698 0.00470268 0.000651568 0.000149344 4.9481e-05 2.31626e-05 1.30319e-05 8.41203e-06 5.37927e-06 4.95795e-06 2.77548e-06 2.59366e-06 2.00019e-06 1.37449e-06
 29 5 2 3.04212e-33 2.97287e-33 2.95184e-33 9.43649e-13 1.79111e-06 0.0083146 0.183319 0.192708 0.18102 0.139097 0.090833 0.0610762 0.0415254 0.0295662 0.0198874 0.0188129 0.0106733 0.0100429 0.00777232 0.00535064
 30 6 1 0.00114131 0.026244 0.241523 0.375918 0.222875 0.106563 0.0241099 0.0014823 0.000115323 1.82496e-05 4.19176e-06 2.01136e-06 1.17371e-06 9.623e-07 4.27709e-07 3.44252e-07 2.21404e-07 1.72438e-07 1.22493e-07 1.10135e-07
 30 6 2 3.92763e-33 3.73508e-33 3.70546e-33 4.85486e-12 8.28804e-06 0.0198982 0.194422 0.235438 0.193895 0.129218 0.065061 0.0471789 0.0341107 0.031237 0.0146969 0.0121804 0.00795244 0.00624167 0.00445144 0.00401052
 31 7 1 0.00109101 0.0279897 0.243259 0.354425 0.215538 0.112423 0.0391354 0.00530312 0.000589132 0.000137187 4.37575e-05 2.42218e-05 1.15215e-05 9.77738e-06 7.04682e-06 3.83248e-06 3.65341e-06 2.31548e-06 2.03366e-06 1.45372e-06
 31 7 2 3.64365e-33 3.99824e-33 3.87814e-33 9.96848e-13 1.86043e-06 0.00811457 0.139175 0.231245 0.174185 0.135994 0.0854985 0.0679838 0.0390784 0.0365796 0.0277314 0.0154796 0.014955 0.00954361 0.00841168 0.0060238
 32 8 1 0.00139437 0.0260042 0.195945 0.314122 0.170472 0.123454 0.0926675 0.0373533 0.0189659 0.00766587 0.00403138 0.00218713 0.00184808 0.00106654 0.000796939 0.00072529 0.000481431 0.00039061 0.000263515 0.000164818
 32 8 2 8.61345e-33 7.48591e-33 6.80362e-33 1.98892e-14 2.88264e-08 0.000521952 0.0474859 0.147323 0.217764 0.160795 0.117869 0.0763843 0.0708558 0.0429227 0.0328858 0.0303176 0.0202581 0.0164925 0.0111458 0.00697749
 33 9 1 0.00127606 0.0281887 0.170516 0.193489 0.158978 0.132146 0.0909799 0.0686113 0.0487837 0.0280542 0.0220085 0.0146973 0.0116136 0.00869857 0.00662335 0.00521749 0.00388662 0.00294043 0.00171773 0.00157421
 33 9 2 7.18203e-32 8.23123e-32 6.52752e-32 5.15432e-32 1.70418e-10 6.08682e-06 0.00223088 0.0381367 0.119565 0.140717 0.157287 0.125501 0.10855 0.0851422 0.066379 0.0529264 0.0396717 0.0301095 0.017618 0.0161596
 34 10 1 0.00112536 0.0223265 0.143926 0.213059 0.177465 0.117735 0.0860011 0.0798181 0.0469201 0.0321339 0.0239341 0.0161909 0.0113765 0.00735264 0.00651899 0.00425255 0.00306335 0.00309851 0.00209111 0.00161115
 34 10 2 3.53381e-27 4.03923e-27 3.76058e-27 3.94151e-27 1.74549e-11 3.00009e-07 0.000216042 0.0112666 0.0585414 0.125456 0.168555 0.154489 0.126893 0.088859 0.0820967 0.054699 0.039833 0.0405154 0.0274212 0.0211584
 40 4 1 0.00102841 0.0293639 0.197574 0.31353 0.207966 0.0986143 0.0706171 0.043879 0.0184242 0.00641487 0.0040798 0.00272294 0.00175013 0.0012353 0.000859689 0.000641261 0.000465552 0.000352463 0.000293316 0.000188167
 41 5 1 0.0011071 0.031947 0.238464 0.334858 0.23165 0.119782 0.0365611 0.00468747 0.000631357 0.000180515 5.98265e-05 2.32144e-05 1.48578e-05 1.1229e-05 7.11132e-06 4.15509e-06 3.82959e-06 2.90232e-06 2.2611e-06 1.47004e-06
 41 5 2 3.4322e-33 4.19803e-33 3.81057e-33 8.488e-13 1.77119e-06 0.00782371 0.119925 0.190238 0.174539 0.167639 0.109601 0.0611134 0.0472758 0.0394147 0.0262571 0.0157466 0.0147087 0.0112242 0.00877529 0.00571557
 42 6 1 0.00111807 0.0305314 0.232301 0.365774 0.239884 0.101986 0.0264235 0.0018087 0.00014182 1.88503e-05 5.4688e-06 2.53719e-06 1.24273e-06 9.87867e-07 6.53997e-07 4.16654e-07 2.89599e-07 1.76052e-07 1.48302e-07 1.24874e-07
 42 6 2 3.47912e-33 3.90231e-33 3.52767e-33 3.95904e-12 7.34176e-06 0.0159371 0.180631 0.245576 0.2048 0.114851 0.0730961 0.0512671 0.0311176 0.0276308 0.0193646 0.0127036 0.00896355 0.00549135 0.00464419 0.0039185
 43 7 1 0.00116275 0.0270222 0.22067 0.372607 0.212657 0.125709 0.0339094 0.00545651 0.000562093 0.000129654 4.45809e-05 2.6778e-05 1.19482e-05 1.10555e-05 6.11217e-06 4.53193e-06 2.99373e-06 2.40508e-06 2.08174e-06 1.28439e-06
 43 7 2 4.12618e-33 4.07341e-33 4.09786e-33 1.03464e-12 1.78078e-06 0.00895321 0.121014 0.240848 0.169016 0.130975 0.0888448 0.0766884 0.0413588 0.0422158 0.0245514 0.0186843 0.0125089 0.0101187 0.00878928 0.00543263
 44 8 1 0.0014166 0.0291087 0.16097 0.329722 0.207981 0.116461 0.07395 0.0435532 0.0156638 0.00858976 0.0043 0.00230747 0.00178541 0.00126854 0.000813299 0.000683979 0.000544976 0.00037818 0.000291155 0.000210976
 44 8 2 8.88139e-33 8.45713e-33 6.25839e-33 2.01445e-14 3.34538e-08 0.000474067 0.0370367 0.168489 0.17659 0.176999 0.123541 0.0792003 0.0672802 0.0501789 0.0329876 0.0281028 0.0225406 0.0156953 0.0121047 0.00877921
 45 9 1 0.00126247 0.0240202 0.165443 0.22336 0.184274 0.116713 0.0763109 0.0620688 0.0419111 0.0269362 0.0203378 0.0159654 0.0101953 0.00880679 0.00643738 0.00572152 0.00411189 0.00234329 0.00215414 0.00162606
 45 9 2 7.49779e-32 7.38315e-32 7.45071e-32 6.14145e-32 2.02069e-10 5.52115e-06 0.00193558 0.0357706 0.106519 0.14008 0.150672 0.141311 0.0987702 0.089345 0.0668671 0.0601546 0.0435006 0.0248693 0.0228992 0.0173001
 46 10 1 0.00125616 0.024475 0.147945 0.188042 0.203926 0.126508 0.104936 0.0530104 0.0396068 0.0306899 0.022371 0.0165809 0.0119841 0.00833353 0.00641304 0.00489082 0.00286107 0.00259466 0.00221252 0.00136358
 46 10 2 4.15175e-27 4.66001e-27 4.56707e-27 3.63166e-27 2.02331e-11 3.25297e-07 0.000266209 0.00756145 0.0499571 0.121154 0.15932 0.16 0.135186 0.101857 0.0816802 0.063624 0.0376257 0.0343129 0.0293432 0.0181109
 52 4 1 0.00116539 0.0244069 0.197242 0.287596 0.214852 0.125247 0.069452 0.0446116 0.0161272 0.00712061 0.00431903 0.00214318 0.00165104 0.00124506 0.000922038 0.000573893 0.000524996 0.000311623 0.000282226 0.000206793
 53 5 1 0.000967054 0.0251453 0.256857 0.307769 0.239204 0.122252 0.041953 0.00500649 0.00057534 0.000154701 4.7643e-05 2.27125e-05 1.54595e-05 9.9164e-06 6.41347e-06 4.4468e-06 3.24441e-06 2.34841e-06 1.70936e-06 1.4488e-06
 53 5 2 3.19036e-33 3.54385e-33 4.46643e-33 8.54952e-13 1.93367e-06 0.00826207 0.143221 0.211906 0.166232 0.150363 0.0914165 0.0626477 0.0515494 0.0364797 0.0248195 0.0176632 0.013061 0.00951926 0.00695342 0.00590421
 54 6 1 0.00109131 0.0243433 0.236493 0.36982 0.223818 0.119894 0.0229026 0.00149848 0.000109741 1.92119e-05 4.73186e-06 1.90024e-06 1.09136e-06 7.81909e-07 4.29801e-07 3.72463e-07 2.56598e-07 1.74432e-07 1.38844e-07 1.10494e-07
 54 6 2 4.07331e-33 3.76402e-33 4.42002e-33 5.01879e-12 8.24477e-06 0.0220584 0.184263 0.238844 0.186234 0.137697 0.0744396 0.0452042 0.0321768 0.0257527 0.014986 0.0133729 0.00935263 0.00640713 0.00512025 0.00408308
 55 7 1 0.00106631 0.0286297 0.236047 0.334693 0.246415 0.107948 0.0392601 0.00506152 0.000640278 0.000128178 4.38979e-05 2.1563e-05 1.4315e-05 8.22133e-06 8.2146e-06 4.40335e-06 4.13187e-06 2.64009e-06 2.41397e-06 1.43418e-06
 55 7 2 3.7776e-33 4.34201e-33 4.47319e-33 9.55367e-13 2.04744e-06 0.007469 0.136914 0.218768 0.188922 0.127241 0.0860308 0.0607499 0.048755 0.0308918 0.0324707 0.0178653 0.01699 0.0109309 0.0100301 0.00596986
 56 8 1 0.00142995 0.0304812 0.179096 0.25761 0.243934 0.1279 0.085108 0.0353767 0.0161879 0.00895521 0.00439578 0.00309137 0.00200932 0.00144753 0.000816403 0.000608786 0.000730461 0.000353359 0.000261293 0.000208088
 56 8 2 8.80605e-33 8.73719e-33 6.91075e-33 1.546e-14 3.76758e-08 0.000491264 0.040717 0.131781 0.176252 0.178449 0.12221 0.10271 0.0733063 0.0554403 0.032063 0.0242203 0.0292549 0.0142004 0.010519 0.00838466
 57 9 1 0.00109115 0.0268155 0.151372 0.203899 0.159481 0.130392 0.0896466 0.0716632 0.0454475 0.0347633 0.0224006 0.0197001 0.0109803 0.00969312 0.00563359 0.00580912 0.00439214 0.00301256 0.00234483 0.00146194
 57 9 2 5.91799e-32 7.52816e-32 6.21887e-32 5.71539e-32 1.55758e-10 5.44484e-06 0.0020113 0.0366695 0.102734 0.160902 0.147745 0.155254 0.0947209 0.0875656 0.0521089 0.054387 0.041377 0.028471 0.0221967 0.0138507
 58 10 1 0.00122918 0.0230376 0.155324 0.198915 0.196327 0.110867 0.0961469 0.0613519 0.0442117 0.0337806 0.0221744 0.0148738 0.0108249 0.00798822 0.00798848 0.0054456 0.00333223 0.00286727 0.00212178 0.00119304
 58 10 2 4.19336e-27 4.5263e-27 4.94264e-27 4.43742e-27 1.91899e-11 2.8041e-07 0.000239724 0.00859912 0.0547955 0.131041 0.155183 0.141043 0.119997 0.0959479 0.0999863 0.0696159 0.043064 0.0372624 0.0276532 0.0155717
 64 4 1 0.00141218 0.0248539 0.181946 0.346417 0.172453 0.10995 0.0871417 0.0401719 0.0157627 0.00745327 0.00396559 0.00242349 0.00205912 0.00104652 0.000818532 0.000669084 0.000539932 0.000469854 0.000247922 0.000198763
 65 5 1 0.00137575 0.0313229 0.24145 0.328528 0.211878 0.13453 0.0442868 0.00570404 0.000629577 0.000163882 5.83549e-05 2.44678e-05 1.55936e-05 1.18505e-05 6.16483e-06 5.11381e-06 3.60931e-06 2.47874e-06 1.86573e-06 1.58652e-06
 65 5 2 4.151e-33 4.03675e-33 3.85592e-33 8.64309e-13 1.68434e-06 0.00858798 0.138961 0.219695 0.164836 0.144172 0.10131 0.0610568 0.0470382 0.0394368 0.0215816 0.018375 0.0131439 0.00908907 0.00686551 0.00584867
 66 6 1 0.00123897 0.02745 0.221003 0.366927 0.242701 0.109854 0.0291969 0.00147527 0.000123585 1.95264e-05 5.06926e-06 2.19996e-06 1.44099e-06 9.11193e-07 4.89416e-07 3.98638e-07 3.01639e-07 2.42551e-07 1.62246e-07 1.29607e-07
 66 6 2 4.21695e-33 3.86864e-33 3.77874e-33 4.71292e-12 8.83985e-06 0.019079 0.215373 0.212481 0.188447 0.12556 0.0715125 0.0469212 0.0380873 0.0269034 0.0152975 0.0128304 0.00985561 0.00798648 0.00536354 0.00429327
 67 7 1 0.00126774 0.0265514 0.270973 0.303379 0.224263 0.128723 0.0392534 0.004678 0.000632167 0.00015579 5.12045e-05 2.35231e-05 1.64404e-05 1.01317e-05 7.32052e-06 5.449e-06 3.28112e-06 2.45482e-06 2.12206e-06 1.36793e-06
 67 7 2 4.35265e-33 3.90195e-33 4.99839e-33 8.68705e-13 1.94028e-06 0.00890969 0.133297 0.194945 0.179103 0.148321 0.0962103 0.0635306 0.0536752 0.0364927 0.0277374 0.0211914 0.0129325 0.0097425 0.00845168 0.00545805
 68 8 1 0.0011865 0.0315222 0.174422 0.288123 0.207866 0.115574 0.104486 0.0416345 0.0163225 0.00763636 0.00309688 0.00284571 0.00134641 0.00118905 0.000879252 0.000566536 0.00044489 0.000337079 0.00031916 0.00020241
 68 8 2 7.8835e-33 9.75766e-33 7.3148e-33 1.89725e-14 3.6003e-08 0.00048731 0.0540647 0.1682 0.193099 0.165478 0.0936671 0.10288 0.0534556 0.0495613 0.0375813 0.0245305 0.019392 0.014743 0.0139838 0.00887651
 69 9 1 0.000994904 0.0181835 0.150045 0.249873 0.157051 0.121415 0.0835533 0.073585 0.0403769 0.0310601 0.0220371 0.0147809 0.0112945 0.00789525 0.00593142 0.00362306 0.00294049 0.00241899 0.00161193 0.00132855
 69 9 2 6.19082e-32 5.86272e-32 7.11296e-32 8.13328e-32 1.77383e-10 5.83257e-06 0.00214332 0.0430561 0.104506 0.164747 0.166639 0.133582 0.111743 0.0818059 0.0629285 0.0389071 0.0317742 0.0262226 0.0175024 0.0144377
 70 10 1 0.00130614 0.023949 0.148552 0.205855 0.167596 0.141065 0.0879742 0.0605901 0.0448149 0.0272292 0.0281271 0.0177734 0.0133224 0.00949899 0.00726266 0.00520719 0.00333285 0.00326893 0.00195846 0.00131635
 70 10 2 4.30829e-27 4.54603e-27 4.5714e-27 4.43958e-27 1.51459e-11 3.29808e-07 0.000202677 0.00784473 0.051301 0.0975544 0.181795 0.155654 0.136392 0.105371 0.0839519 0.0614787 0.039779 0.0392343 0.0235731 0.0158676
 76 4 1 0.00150408 0.0248264 0.203415 0.310382 0.190501 0.131912 0.0689377 0.0335893 0.0156589 0.00687239 0.00382444 0.00245404 0.00194144 0.00103404 0.00116036 0.000630914 0.000503841 0.000353661 0.000275703 0.000222798
 77 5 1 0.00128496 0.0292658 0.247878 0.336241 0.209807 0.127298 0.0400033 0.00718714 0.000765786 0.000142183 5.13758e-05 2.66371e-05 1.57059e-05 8.93241e-06 7.69676e-06 5.38813e-06 4.39529e-06 3.03722e-06 2.20523e-06 1.58913e-06
 77 5 2 3.59938e-33 3.49985e-33 3.67277e-33 8.28866e-13 1.58549e-06 0.00805318 0.122075 0.263817 0.189039 0.117396 0.0835479 0.0622059 0.0443183 0.0278006 0.0251967 0.0181037 0.0149666 0.0104134 0.00758759 0.00547768
 78 6 1 0.00134307 0.0361715 0.253467 0.366232 0.200551 0.115635 0.0249316 0.00154679 9.81848e-05 1.26789e-05 4.97404e-06 2.20491e-06 1.15688e-06 6.31919e-07 4.82338e-07 3.98911e-07 2.27394e-07 2.59305e-07 1.39805e-07 1.102e-07
 78 6 2 5.00555e-33 5.57956e-33 4.74335e-33 5.13214e-12 8.08285e-06 0.0234307 0.213819 0.255032 0.169657 0.0920059 0.0790486 0.0529355 0.0344067 0.0209898 0.0169591 0.0144419 0.00835703 0.00960361 0.00519836 0.00410592
 79 7 1 0.00119752 0.0291467 0.266939 0.358888 0.176085 0.118669 0.0433616 0.00472244 0.000739088 0.00013913 4.26897e-05 2.66227e-05 1.16086e-05 9.63267e-06 7.1276e-06 4.68968e-06 3.65169e-06 3.16693e-06 2.04797e-06 1.2617e-06
 79 7 2 4.01667e-33 4.1827e-33 4.8088e-33 1.01334e-12 1.52381e-06 0.00856108 0.150601 0.197249 0.207639 0.130752 0.0790222 0.0707719 0.0372882 0.0341277 0.0265617 0.017937 0.0141549 0.0123605 0.00802141 0.00495075
 80 8 1 0.00109444 0.032984 0.219049 0.288769 0.193016 0.103733 0.0899438 0.0360635 0.015299 0.006944 0.00425723 0.00306601 0.00149296 0.00134539 0.000946489 0.000641674 0.000459646 0.000420996 0.000264823 0.000208987
 80 8 2 7.17129e-33 1.00653e-32 9.05908e-33 1.87859e-14 3.35247e-08 0.00044913 0.0469845 0.14534 0.17985 0.149292 0.127658 0.109855 0.0587341 0.0555625 0.0400814 0.0275266 0.0198494 0.0182425 0.0114954 0.00907984
 81 9 1 0.00122128 0.0204506 0.142677 0.228627 0.202649 0.108379 0.101033 0.0545932 0.0431856 0.0255316 0.0191059 0.0166992 0.0100711 0.00675581 0.00583455 0.00432487 0.0031117 0.00229879 0.00210552 0.00134557
 81 9 2 7.89868e-32 6.85433e-32 7.04077e-32 7.79096e-32 2.39338e-10 5.49682e-06 0.00273373 0.0336074 0.117511 0.142362 0.151884 0.158666 0.104757 0.0735964 0.0650821 0.0488308 0.0353525 0.0262005 0.024037 0.0153742
 82 10 1 0.00150571 0.024866 0.157618 0.221725 0.161443 0.109249 0.097175 0.0644294 0.0455795 0.0312377 0.0218676 0.020343 0.0109502 0.0109383 0.00609482 0.0051318 0.00379475 0.00252648 0.00209675 0.00142889
 82 10 2 5.29405e-27 5.03109e-27 5.1724e-27 5.11313e-27 1.48921e-11 2.61301e-07 0.000229369 0.008553 0.0535158 0.114808 0.145002 0.182784 0.115019 0.124491 0.0722844 0.0621643 0.0464699 0.0311119 0.0258941 0.0176722
 88 4 1 0.00120581 0.0244593 0.199403 0.301983 0.214017 0.111579 0.0670921 0.0442256 0.0174096 0.00644177 0.00389181 0.00235847 0.00193612 0.00108139 0.00104635 0.000599597 0.000437028 0.000389806 0.000267444 0.000175801
 89 5 1 0.00104144 0.029514 0.280215 0.31372 0.216899 0.113578 0.0388981 0.00520366 0.000701951 0.000126716 3.54774e-05 2.31144e-05 1.54726e-05 8.33679e-06 5.81752e-06 4.42407e-06 3.19774e-06 2.50075e-06 1.75254e-06 1.26406e-06
 89 5 2 3.29972e-33 3.9957e-33 4.69921e-33 8.37344e-13 1.77806e-06 0.00797218 0.137655 0.227153 0.207613 0.12553 0.0692374 0.0647821 0.0523977 0.0311394 0.0228559 0.0178392 0.0130678 0.0102899 0.0072367 0.0052291
 90 6 1 0.00104556 0.0301062 0.213218 0.415799 0.220152 0.0953088 0.0226723 0.00157526 9.91279e-05 1.47978e-05 4.52044e-06 1.84293e-06 1.21699e-06 7.62092e-07 5.8427e-07 3.31423e-07 2.5907e-07 1.74615e-07 1.14061e-07 9.84306e-08
 90 6 2 3.79424e-33 4.52565e-33 3.88731e-33 5.40195e-12 8.23249e-06 0.018228 0.191169 0.263853 0.175705 0.110361 0.073868 0.0455013 0.0372244 0.0260347 0.0211284 0.0123407 0.00979262 0.00665141 0.00436205 0.00377196
 91 7 1 0.00128895 0.0325466 0.238068 0.368841 0.20154 0.111232 0.0405826 0.00505183 0.000629803 0.000107831 4.25695e-05 2.63941e-05 1.29221e-05 9.44905e-06 6.00225e-06 5.14353e-06 3.1542e-06 2.24465e-06 1.92933e-06 1.08354e-06
 91 7 2 4.38536e-33 4.74175e-33 4.35351e-33 1.01146e-12 1.69701e-06 0.00798449 0.146558 0.224969 0.190046 0.108996 0.0847742 0.0754863 0.0446557 0.0360162 0.0240644 0.0211649 0.0131537 0.00942522 0.0081298 0.0045741
 92 8 1 0.00134579 0.0335918 0.22321 0.321422 0.165929 0.105953 0.0727623 0.0397513 0.0170114 0.00686972 0.00396548 0.0025614 0.00170086 0.00124894 0.000834327 0.000590508 0.000460164 0.000309474 0.000271334 0.000211316
 92 8 2 8.66177e-33 1.00782e-32 9.07698e-33 2.04348e-14 2.82307e-08 0.000457598 0.0385915 0.162398 0.202129 0.149022 0.119866 0.0924678 0.0674016 0.0519492 0.0355826 0.0255108 0.0200119 0.0135045 0.0118609 0.00924564
