 847 7 3 1.03271e-23 1.11836e-09 1.45317e-18 5.95882e-27 1.55322e-13 3.16346e-09 5.08992e-20 3.46516e-11 1.03457e-19 3.29621e-29 1.56935e-15 6.80483e-29 6.40023e-24 1.42907e-22 0.0771904 5.06597e-20 2.84799e-22 1.63358e-05 0.922793 3.37857e-21
 847 7 4 1.18305e-24 1.85546e-11 6.43646e-20 7.73698e-28 4.75937e-14 1.68082e-09 3.67534e-20 2.93631e-11 9.513e-20 3.15963e-29 1.53656e-15 6.7352e-29 6.36978e-24 1.42625e-22 0.0771441 5.06615e-20 2.84874e-22 1.63397e-05 0.92284 3.38257e-21
 847 7 5 5.65916e-25 1.00638e-12 3.3531e-21 8.97776e-29 1.11663e-14 6.71287e-10 2.13255e-20 2.16667e-11 8.08295e-20 2.90172e-29 1.47077e-15 6.58782e-29 6.30055e-24 1.41889e-22 0.0769707 5.06214e-20 2.84844e-22 1.63424e-05 0.923013 3.38585e-21
 848 8 1 1.04378e-18 7.42926e-23 4.30152e-11 3.65016e-15 1.62019e-40 6.37718e-29 4.08199e-29 4.08862e-23 1.47451e-17 0.00224701 3.54821e-20 7.36362e-21 4.30893e-20 1.22175e-21 0.00123566 6.60642e-21 0.996517 6.19158e-28 2.59143e-20 5.93116e-30
 848 8 2 1.39171e-20 1.85768e-24 2.50657e-12 5.2917e-16 5.10121e-41 3.40037e-29 2.94868e-29 3.4678e-23 1.35785e-17 0.00215768 3.48038e-20 7.30099e-21 4.29524e-20 1.22097e-21 0.00123613 6.60992e-21 0.996606 6.1864e-28 2.58557e-20 5.95144e-30
 848 8 3 7.66954e-23 1.7781e-26 7.42958e-14 5.13451e-17 1.298e-41 1.62386e-29 2.01005e-29 2.85103e-23 1.22907e-17 0.00205137 3.39302e-20 7.20969e-21 4.26943e-20 1.21769e-21 0.00123487 6.60843e-21 0.996714 6.18748e-28 2.58574e-20 5.95721e-30
 848 8 4 1.58079e-23 3.99218e-28 3.84561e-15 7.20917e-18 4.09925e-42 8.70013e-30 1.45271e-29 2.41363e-23 1.12888e-17 0.00196448 3.3195e-20 7.13112e-21 4.24666e-20 1.21468e-21 0.00123362 6.60663e-21 0.996802 6.18902e-28 2.58651e-20 5.96048e-30
 848 8 5 1.37917e-23 5.9617e-29 3.42166e-16 1.31506e-18 1.41477e-42 4.69967e-30 1.03503e-29 2.01456e-23 1.02711e-17 0.00187099 3.23789e-20 7.0423e-21 4.22058e-20 1.21118e-21 0.00123213 6.60437e-21 0.996897 6.19097e-28 2.58759e-20 5.96362e-30
 849 9 1 1.61239e-18 1.07363e-23 1.62589e-24 8.08333e-21 2.71738e-06 4.89778e-08 2.074e-20 8.68733e-07 3.95911e-17 4.91884e-13 7.18042e-23 2.01146e-29 0.999996 7.80209e-30 2.30847e-15 3.22379e-29 3.92861e-25 8.6721e-25 7.97096e-24 9.72209e-14
 849 9 2 4.25793e-20 4.77237e-25 1.4599e-25 1.5507e-21 9.97809e-07 2.81344e-08 1.55102e-20 7.49347e-07 3.67908e-17 4.74977e-13 7.07162e-23 2.0011e-29 0.999998 7.82263e-30 2.3176e-15 3.23857e-29 3.94765e-25 8.71453e-25 8.00923e-24 9.77596e-14
 849 9 3 6.79923e-22 7.51175e-27 6.01878e-27 1.80636e-22 2.76092e-07 1.3907e-08 1.07334e-20 6.21385e-07 3.35236e-17 4.54349e-13 6.93559e-23 1.98795e-29 0.999999 7.84923e-30 2.32956e-15 3.25827e-29 3.97362e-25 8.77437e-25 8.06573e-24 9.84314e-14
 849 9 4 3.43511e-22 3.07386e-28 3.67728e-28 2.69327e-23 8.82619e-08 7.42825e-09 7.72821e-21 5.25605e-07 3.08464e-17 4.3664e-13 6.81602e-23 1.97626e-29 0.999999 7.87303e-30 2.34025e-15 3.27581e-29 3.99661e-25 8.82684e-25 8.11468e-24 9.90416e-14
 849 9 5 9.54139e-22 3.52548e-28 6.84062e-29 6.18386e-24 3.56422e-08 4.46733e-09 5.89775e-21 4.57346e-07 2.87723e-17 4.22294e-13 6.71668e-23 1.96638e-29 1 7.89371e-30 2.34972e-15 3.29177e-29 4.01828e-25 8.87873e-25 8.16619e-24 9.95371e-14
 850 10 1 1.02496e-05 6.39303e-12 0.99999 7.45007e-24 3.74705e-09 7.24696e-27 2.94672e-11 2.68036e-16 2.14784e-26 5.52633e-16 1.58705e-11 2.28485e-07 5.9282e-37 1.05265e-21 1.6958e-19 2.83365e-27 9.20667e-34 5.13297e-28 2.27409e-14 6.04408e-25
 850 10 2 4.09751e-06 3.63048e-12 0.999994 1.37965e-23 1.18051e-08 3.31072e-26 1.68379e-10 1.73327e-15 1.48316e-25 3.94909e-15 1.15444e-10 1.67748e-06 4.37368e-36 7.78716e-21 1.25656e-18 2.10216e-26 6.83733e-33 3.8165e-27 1.69331e-13 4.47793e-24
 850 10 3 7.52616e-05 4.19201e-12 0.999903 2.50564e-23 4.44237e-08 2.12628e-25 1.49595e-09 1.84416e-14 1.73835e-24 4.87519e-14 1.46698e-09 2.1698e-05 5.7314e-35 1.03272e-19 1.68861e-17 2.87135e-25 9.53737e-32 5.47191e-26 2.51659e-12 5.78981e-23
 850 10 4 0.00020103 8.53048e-12 0.999741 1.47893e-23 3.99466e-08 3.03504e-25 2.85978e-09 4.1498e-14 4.26632e-24 1.25189e-13 3.85616e-09 5.77263e-05 1.53424e-34 2.7732e-19 4.54177e-17 7.72918e-25 2.56832e-31 1.47381e-25 6.77872e-12 1.55981e-22
 850 10 5 0.000229297 9.62755e-12 0.999763 5.93119e-24 4.48859e-09 2.60362e-26 2.6838e-10 4.28625e-15 4.71106e-25 1.45202e-14 4.67117e-10 7.32181e-06 2.05422e-35 3.96734e-20 7.04682e-18 1.32259e-25 4.93179e-32 3.22892e-26 1.71877e-12 1.74946e-23
 857 5 1 4.8552e-09 4.80713e-14 0.000109862 1.49124e-08 4.47646e-10 0.496314 9.55288e-20 9.63845e-22 3.3312e-17 1.59422e-20 9.20456e-05 8.62228e-15 0.503482 2.1974e-15 8.84213e-08 1.21056e-33 1.94272e-23 1.80609e-10 1.66034e-06 4.6042e-12
 857 5 2 6.43778e-11 1.25961e-15 7.15813e-06 2.58042e-09 1.77195e-10 0.342869 9.05504e-20 1.07698e-21 4.04326e-17 2.01597e-20 0.000118723 1.12196e-14 0.657003 2.86521e-15 1.14906e-07 1.56418e-33 2.48945e-23 2.28803e-10 2.07117e-06 6.09045e-12
 857 5 3 2.62243e-13 1.08389e-17 2.11005e-07 2.74945e-10 5.28447e-11 0.198044 7.5538e-20 1.0873e-21 4.49739e-17 2.35521e-20 0.000142194 1.36075e-14 0.801811 3.50694e-15 1.408e-07 1.91684e-33 3.04879e-23 2.79865e-10 2.52864e-06 7.49101e-12
 858 6 1 0.00026089 1.12393e-13 0.0134738 5.75278e-16 0.0172024 1.19682e-07 1.69206e-09 1.99973e-10 1.62439e-26 0.969061 1.54146e-07 2.36535e-23 5.30723e-22 4.52768e-15 7.20301e-17 2.53016e-16 1.638e-11 6.02917e-07 4.57126e-12 7.14339e-07
 858 6 2 2.44039e-06 2.11189e-15 0.000650813 7.64126e-17 0.0053789 6.64506e-08 1.29935e-09 1.81512e-10 1.60163e-26 0.993966 1.60864e-07 2.48185e-23 5.5599e-22 4.7125e-15 7.41593e-17 2.56468e-16 1.62553e-11 5.81705e-07 4.2508e-12 7.6797e-07
 858 6 3 6.93072e-09 1.4153e-17 1.55477e-05 6.80606e-18 0.00136606 3.2945e-08 9.32551e-10 1.57701e-10 1.53267e-26 0.998617 1.65621e-07 2.58643e-23 5.82755e-22 4.95082e-15 7.7937e-17 2.69276e-16 1.70326e-11 6.07626e-07 4.42072e-12 8.12182e-07
 858 6 4 6.31519e-10 2.63929e-19 6.78263e-07 8.95319e-19 0.000431766 1.82073e-08 7.02501e-10 1.39526e-10 1.47167e-26 0.999566 1.69323e-07 2.67289e-23 6.05536e-22 5.15844e-15 8.13118e-17 2.81089e-16 1.77817e-11 6.34236e-07 4.61242e-12 8.49042e-07
 858 6 5 2.47311e-10 2.68828e-20 2.95828e-08 8.93759e-20 8.95975e-05 6.72644e-09 4.00285e-10 1.06445e-10 1.33659e-26 0.999909 1.78332e-07 2.89192e-23 6.64336e-22 5.69981e-15 9.01687e-17 3.12253e-16 1.97682e-11 7.05238e-07 5.12805e-12 9.45469e-07
 859 7 1 0.000189472 4.68832e-13 0.00566752 1.84429e-24 0.992224 1.58625e-12 5.95569e-18 9.24414e-07 7.31303e-16 5.59833e-18 3.83078e-05 4.26593e-15 1.50442e-33 1.49659e-17 5.46877e-22 2.97921e-33 7.27326e-09 0.00187998 7.94949e-24 2.15236e-11
 859 7 2 6.24342e-06 3.04754e-14 0.000921753 8.02077e-25 0.992838 2.78043e-12 1.43527e-17 2.62892e-06 2.26052e-15 1.80369e-17 0.000125936 1.41535e-14 5.00767e-33 4.98049e-17 1.8151e-21 9.84078e-33 2.38554e-08 0.00610586 2.54773e-23 7.25472e-11
 859 7 3 7.85628e-08 8.55499e-16 8.90044e-05 2.80676e-25 0.974712 5.29516e-12 3.95124e-17 8.76296e-06 8.30389e-15 6.96012e-17 0.00049825 5.67083e-14 2.01907e-32 2.01414e-16 7.3494e-21 3.98541e-32 9.65672e-08 0.0246918 1.02868e-22 2.94758e-10
 859 7 4 2.82028e-08 5.5744e-17 1.22026e-05 1.12671e-25 0.922308 8.68078e-12 8.79908e-17 2.2895e-05 2.35397e-14 2.05671e-16 0.00150385 1.73024e-13 6.19457e-32 6.19683e-16 2.26434e-20 1.22873e-31 2.97807e-07 0.0761524 3.17229e-22 9.09671e-10
 859 7 5 4.58125e-08 2.86369e-17 2.15497e-06 4.43076e-26 0.733887 1.17827e-11 1.74013e-16 5.77198e-05 6.84422e-14 6.46918e-16 0.00493246 5.80054e-13 2.10036e-31 2.11338e-15 7.74526e-20 4.20912e-31 1.02088e-06 0.26112 1.08777e-21 3.12172e-09
 860 8 1 1.86458e-29 9.74243e-15 1.29092e-31 8.59181e-24 6.88193e-09 1.15035e-15 3.59273e-24 2.33995e-32 2.24134e-30 1 1.6375e-23 8.70108e-28 9.43708e-17 8.91921e-29 2.04207e-30 8.24702e-21 6.7249e-19 1.43128e-43 1.05557e-23 5.04844e-28
 860 8 2 2.69726e-31 2.60628e-16 7.97988e-33 1.31111e-24 2.26877e-09 6.40387e-16 2.7057e-24 2.06773e-32 2.14976e-30 1 1.67262e-23 8.98386e-28 9.79645e-17 9.28295e-29 2.12771e-30 8.5952e-21 7.00691e-19 1.49026e-43 1.09785e-23 5.27446e-28
 860 8 3 1.5155e-33 2.70326e-18 2.52083e-34 1.35057e-25 6.10522e-10 3.22571e-16 1.94256e-24 1.78908e-32 2.04709e-30 1 1.71498e-23 9.32992e-28 1.02405e-16 9.73608e-29 2.2353e-30 9.0371e-21 7.3697e-19 1.56756e-43 1.15469e-23 5.55205e-28
 860 8 4 3.33941e-34 9.70564e-20 1.3715e-35 1.98943e-26 2.01911e-10 1.8074e-16 1.46711e-24 1.58211e-32 1.96359e-30 1 1.75194e-23 9.63569e-28 1.06355e-16 1.01407e-28 2.33162e-30 9.43355e-21 7.69588e-19 1.63723e-43 1.2061e-23 5.80014e-28
 860 8 5 3.07189e-34 4.23251e-20 1.28112e-36 3.80533e-27 7.30615e-11 1.02386e-16 1.09664e-24 1.38591e-32 1.87555e-30 1 1.79441e-23 9.99246e-28 1.11001e-16 1.06185e-28 2.44561e-30 9.9033e-21 8.08265e-19 1.71989e-43 1.26713e-23 6.09426e-28
 861 9 1 1.04094e-11 7.49101e-20 4.74235e-10 2.14191e-16 0.880641 2.25997e-29 2.15279e-21 0.119065 4.05186e-10 2.11526e-08 1.97218e-09 1.11407e-26 2.07573e-28 8.10837e-14 6.18443e-05 1.35449e-23 2.10019e-18 0.000194667 5.11745e-32 3.71117e-05
 861 9 2 6.5884e-13 7.93584e-21 1.00877e-10 9.68296e-17 0.759114 3.04099e-29 3.76719e-21 0.240196 8.80384e-10 4.77526e-08 4.54061e-09 2.59092e-26 4.85236e-28 1.90045e-13 0.000145143 3.1809e-23 4.93349e-18 0.00045732 1.20214e-31 8.72324e-05
 861 9 3 2.17408e-14 3.22853e-22 1.02149e-11 2.76426e-17 0.513392 3.66662e-29 6.35118e-21 0.484919 1.95235e-09 1.1115e-07 1.08351e-08 6.26211e-26 1.18051e-27 4.63916e-13 0.000354922 7.78533e-23 1.20806e-17 0.00112012 2.94485e-31 0.000213681
 861 9 4 2.3305e-14 6.18427e-23 1.08948e-12 7.17211e-18 0.285261 3.40127e-29 7.93783e-21 0.711792 3.11697e-09 1.85324e-07 1.84737e-08 1.08001e-25 2.04805e-27 8.07287e-13 0.000618591 1.35801e-22 2.10816e-17 0.00195519 5.14114e-31 0.000372991
 861 9 5 8.85734e-14 1.87891e-22 2.83744e-13 2.23858e-18 0.15623 2.77354e-29 8.21343e-21 0.839753 3.942e-09 2.43018e-07 2.46829e-08 1.45704e-25 2.77691e-27 1.09747e-12 0.000842144 1.85032e-22 2.87403e-17 0.00266674 7.01563e-31 0.000508256
 862 10 1 3.74233e-27 1.70883e-24 9.84053e-16 0.000728237 2.24925e-20 1.19981e-27 1.57461e-37 0.999272 2.83394e-26 4.01053e-12 7.09588e-14 1.31044e-08 1.86434e-13 3.40904e-38 5.00098e-13 9.65412e-16 2.56572e-40 9.45788e-18 6.19644e-33 2.27419e-23
 862 10 2 2.29281e-28 1.53717e-25 1.53887e-16 0.000210146 1.10076e-20 8.49652e-28 1.39301e-37 0.99979 3.02675e-26 4.43176e-12 7.98077e-14 1.48741e-08 2.12626e-13 3.89801e-38 5.72675e-13 1.10659e-15 2.94325e-40 1.08582e-17 7.12057e-33 2.60522e-23
 862 10 3 2.54762e-28 4.63507e-26 1.29045e-17 3.52789e-05 3.88951e-21 5.13247e-28 1.16392e-37 0.999965 3.33265e-26 5.13516e-12 9.50743e-14 1.80073e-08 2.60212e-13 4.81334e-38 7.13706e-13 1.39432e-15 3.76076e-40 1.41309e-17 9.49361e-33 3.16879e-23
 862 10 4 5.24582e-28 8.80584e-26 7.21993e-18 1.01527e-05 1.58475e-21 3.26739e-28 9.89309e-38 0.99999 3.63638e-26 5.86844e-12 1.11395e-13 2.14016e-08 3.12137e-13 5.81644e-38 8.68718e-13 1.71135e-15 4.66373e-40 1.77549e-17 1.21287e-32 3.78596e-23
 862 10 5 5.68921e-27 9.53405e-25 6.96792e-17 4.37925e-05 1.96384e-21 2.8182e-28 9.05297e-38 0.999956 3.88266e-26 6.58778e-12 1.30899e-13 2.64208e-08 4.08538e-13 8.17633e-38 1.33219e-12 2.9122e-15 8.95963e-40 3.91243e-17 3.10582e-32 4.0764e-23
 869 5 1 5.26015e-14 4.4054e-24 0.911019 9.31938e-09 9.56014e-21 1.75456e-06 1.96262e-19 4.91316e-18 9.56656e-14 4.53378e-35 1.6204e-14 1.76668e-22 2.93854e-08 6.76157e-25 7.85087e-16 2.40991e-06 0.0889632 1.36808e-05 1.22824e-34 3.76572e-31
 869 5 2 3.97267e-15 6.58075e-25 0.33854 9.22707e-09 2.17546e-20 6.99295e-06 1.07545e-18 3.17701e-17 6.72343e-13 3.3208e-34 1.21086e-13 1.33207e-21 2.22227e-07 5.11036e-24 5.91493e-15 1.80578e-05 0.661334 0.00010059 8.8977e-34 2.88607e-30
 869 5 3 1.72658e-17 7.41298e-27 0.0128974 1.24698e-09 8.08894e-21 4.97939e-06 1.09927e-18 3.91813e-17 9.12196e-13 4.72865e-34 1.76701e-13 1.96814e-21 3.30374e-07 7.61962e-24 8.8297e-15 2.69612e-05 0.98692 0.000149956 1.32431e-33 4.32316e-30
 870 6 1 2.64355e-17 8.65553e-09 6.79765e-23 6.59319e-20 0.200059 0.799941 1.53016e-33 2.31091e-22 3.07902e-22 9.6014e-21 6.93621e-13 1.9096e-25 2.38515e-16 2.43562e-08 3.20007e-38 9.40625e-14 1.2564e-14 1.1102e-25 8.64341e-20 3.77338e-30
 870 6 2 4.75557e-19 3.13449e-10 6.34882e-24 1.70559e-20 0.122836 0.877164 2.32782e-33 4.16227e-22 6.03004e-22 1.95748e-20 1.43966e-12 3.98759e-25 4.97641e-16 5.05326e-08 6.57482e-38 1.90546e-13 2.49637e-14 2.14963e-25 1.61771e-19 8.06511e-30
 870 6 3 2.74944e-21 4.85684e-12 3.44885e-25 3.37391e-21 0.0678088 0.932191 3.55483e-33 7.66647e-22 1.22115e-21 4.15837e-20 3.13294e-12 8.78243e-25 1.10235e-15 1.12209e-07 1.46076e-37 4.23062e-13 5.5336e-14 4.75277e-25 3.56364e-19 1.80176e-29
 870 6 4 5.20128e-23 1.68462e-13 2.82034e-26 8.28413e-22 0.0399642 0.960036 4.98849e-33 1.26333e-21 2.1837e-21 7.7514e-20 5.9647e-12 1.69016e-24 2.13308e-15 2.17723e-07 2.83809e-37 8.22421e-13 1.07585e-13 9.23894e-25 6.92475e-19 3.50749e-29
 870 6 5 2.2967e-23 4.63513e-14 3.45906e-27 2.25963e-22 0.022716 0.977283 7.89715e-33 2.69606e-21 5.5715e-21 2.18342e-19 1.77114e-11 5.15896e-24 6.6043e-15 6.79037e-07 8.88408e-37 2.57904e-12 3.3764e-13 2.90013e-24 2.17338e-18 1.10266e-28
 871 7 1 4.00532e-19 3.08059e-07 3.68005e-08 0.0135563 2.20151e-21 3.78575e-20 3.32345e-24 1.3216e-15 7.84978e-33 0.986443 2.47036e-25 8.18202e-22 1.23289e-28 2.55244e-16 1.19028e-16 1.72802e-30 5.83646e-28 8.50031e-15 1.22475e-34 1.04724e-20
 871 7 2 4.09241e-21 6.20694e-09 1.85524e-09 0.00183236 6.87429e-22 2.07709e-20 2.51131e-24 1.17952e-15 7.61858e-33 0.998168 2.55111e-25 8.52864e-22 1.28949e-28 2.66942e-16 1.24175e-16 1.79455e-30 6.0203e-28 8.68597e-15 1.23562e-34 1.10886e-20
 871 7 3 1.23365e-23 4.87246e-11 4.94198e-11 0.000173476 1.7936e-22 1.03903e-20 1.8045e-24 1.02297e-15 7.27026e-33 0.999827 2.61897e-25 8.8652e-22 1.34875e-28 2.80044e-16 1.30434e-16 1.88552e-30 6.32321e-28 9.11508e-15 1.29488e-34 1.16851e-20
 871 7 4 1.52303e-25 1.06622e-12 2.30527e-12 2.35733e-05 5.74461e-23 5.76533e-21 1.3601e-24 9.04613e-16 6.97552e-33 0.999976 2.67545e-25 9.15494e-22 1.40055e-28 2.91618e-16 1.36016e-16 1.96753e-30 6.6001e-28 9.51476e-15 1.35154e-34 1.22056e-20
 871 7 5 3.53629e-26 1.6853e-13 1.33215e-13 2.90123e-06 1.43263e-23 2.46011e-21 8.49072e-25 7.22453e-16 6.43966e-33 0.999997 2.79188e-25 9.76838e-22 1.51171e-28 3.16631e-16 1.48127e-16 2.14595e-30 7.2037e-28 1.03878e-14 1.47558e-34 1.33366e-20
 872 8 1 6.50392e-07 4.81917e-23 4.0582e-06 1.71783e-10 6.07739e-19 2.64063e-25 4.00533e-13 1.34403e-22 3.77666e-06 9.45092e-18 2.32529e-21 7.87424e-05 2.24193e-22 1.9762e-30 5.47586e-17 1.31327e-21 6.04894e-13 1.45162e-24 0.999913 1.18021e-10
 872 8 2 9.20294e-09 1.25934e-24 2.43866e-07 2.53686e-11 1.93308e-19 1.41593e-25 2.90295e-13 1.14251e-22 3.48389e-06 9.08875e-18 2.28403e-21 7.81797e-05 2.2379e-22 1.97776e-30 5.48623e-17 1.31609e-21 6.06021e-13 1.45328e-24 0.999918 1.18569e-10
 872 8 3 3.9223e-11 1.28215e-26 7.52647e-09 2.53046e-12 4.99945e-20 6.81986e-26 1.98729e-13 9.41226e-23 3.15641e-06 8.64426e-18 2.22692e-21 7.71989e-05 2.22421e-22 1.97217e-30 5.47981e-17 1.31561e-21 6.0601e-13 1.45339e-24 0.99992 1.18659e-10
 872 8 4 7.5753e-13 4.32758e-28 3.97456e-10 3.56855e-13 1.58294e-20 3.65837e-26 1.43692e-13 7.96862e-23 2.89863e-06 8.27585e-18 2.17796e-21 7.63309e-05 2.21156e-22 1.96658e-30 5.47231e-17 1.31479e-21 6.05858e-13 1.45328e-24 0.999921 1.18679e-10
 872 8 5 3.64194e-13 1.76893e-28 4.00404e-11 6.48198e-14 5.44057e-21 1.96929e-26 1.02117e-13 6.6396e-23 2.63427e-06 7.87558e-18 2.12308e-21 7.53403e-05 2.19692e-22 1.96003e-30 5.46335e-17 1.31378e-21 6.0566e-13 1.45313e-24 0.999922 1.18691e-10
 873 9 1 4.46248e-18 1.66395e-10 1.35365e-12 0.000925216 5.93849e-09 8.54908e-16 0.00058008 3.30982e-07 0.994835 0.000158558 6.2026e-10 0.00337847 9.58606e-15 1.80103e-20 6.74614e-10 2.98848e-11 2.07499e-06 1.45792e-26 1.14427e-08 0.000120732
 873 9 2 1.31258e-19 8.21458e-12 1.33792e-13 0.00019369 2.36453e-09 5.30535e-16 0.000467759 3.07551e-07 0.995423 0.000164821 6.57521e-10 0.00361758 1.03174e-14 1.94351e-20 7.28939e-10 3.23117e-11 2.24409e-06 1.57683e-26 1.2375e-08 0.000130658
 873 9 3 1.11627e-21 1.5281e-13 6.18973e-15 2.50622e-05 7.23338e-10 2.88912e-16 0.00035585 2.80038e-07 0.995357 0.000172963 7.07338e-10 0.00394159 1.13153e-14 2.13868e-20 8.03536e-10 3.56506e-11 2.47717e-06 1.74107e-26 1.36662e-08 0.000144275
 873 9 4 6.71392e-23 1.83949e-14 4.6153e-16 4.07313e-06 2.51739e-10 1.67847e-16 0.000278523 2.57413e-07 0.995119 0.00018059 7.55203e-10 0.00425688 1.22927e-14 2.33048e-20 8.76971e-10 3.89404e-11 2.70693e-06 1.90302e-26 1.49397e-08 0.000157702
 873 9 5 1.5914e-22 4.47388e-14 2.39982e-16 1.00448e-06 1.08987e-10 1.08194e-16 0.000227813 2.40066e-07 0.994871 0.000187203 7.97664e-10 0.00453997 1.31762e-14 2.50457e-20 9.4383e-10 4.19444e-11 2.91745e-06 2.05203e-26 1.61179e-08 0.000169877
 874 10 1 3.97818e-20 0.999922 9.45927e-21 1.48693e-10 4.48275e-09 5.76191e-28 7.49097e-10 4.39034e-24 8.98207e-25 4.54278e-24 4.39159e-18 7.33298e-05 4.4341e-06 2.31715e-14 2.86633e-18 5.10284e-07 2.47175e-28 2.54194e-31 2.28446e-11 1.37707e-27
