 847 7 3 0.000900829 0.00404908 0.0087441 0.280638 0.254482 0.420678 0.0130005 0.00465881 0.00578497 0.00504873 0.000739666 7.88407e-05 0.000840107 1.46156e-05 2.14022e-05 4.44094e-06 2.2544e-05 7.21015e-06 1.45191e-06 0.000284662
 847 7 4 1.97115e-05 0.000160806 0.00259097 0.116553 0.216326 0.59662 0.0239004 0.0116514 0.0129787 0.012239 0.00205952 0.000244249 0.00282048 5.22887e-05 8.03945e-05 1.71791e-05 8.72904e-05 2.6944e-05 5.05814e-06 0.00156708
 847 7 5 2.40723e-05 1.24668e-05 0.000440793 0.045984 0.115252 0.597279 0.0382959 0.0203584 0.0387623 0.0474446 0.00929728 0.00132478 0.0189421 0.000440803 0.0008504 0.000224854 0.00137262 0.000485307 9.77235e-05 0.0631105
 848 8 1 0.168083 0.180927 0.139917 0.149591 0.305609 0.0445916 0.0086899 0.00230062 8.47475e-05 3.89144e-05 8.99657e-05 2.49148e-06 3.3054e-06 6.99096e-06 8.054e-06 5.13003e-06 1.25287e-05 1.68071e-05 6.0262e-06 1.60534e-05
 848 8 2 0.0479982 0.0583558 0.0651451 0.138527 0.540526 0.110778 0.0275101 0.00821826 0.000586041 0.000471275 0.00146942 4.19773e-05 4.55192e-05 6.60761e-05 4.72584e-05 1.82315e-05 2.81187e-05 2.60772e-05 7.21326e-06 0.00013491
 848 8 3 0.00176275 0.00675216 0.0131343 0.0582071 0.578728 0.22549 0.0755752 0.0264881 0.00203791 0.00192064 0.00683375 0.000216633 0.000256288 0.000400226 0.000302151 0.000119281 0.000179654 0.000153927 3.76421e-05 0.00140407
 848 8 4 5.22937e-05 0.000208012 0.00363505 0.0232317 0.420632 0.303881 0.144302 0.0518019 0.00539072 0.00561123 0.0211221 0.000726121 0.000951751 0.0016633 0.0014045 0.000613081 0.000996427 0.000885829 0.000213284 0.0126775
 848 8 5 5.48729e-05 2.46994e-05 0.000385506 0.00788472 0.195479 0.214338 0.152103 0.0990694 0.0104059 0.0131914 0.0641984 0.00275829 0.00438215 0.00910964 0.0090423 0.00459702 0.00861483 0.00871099 0.00233875 0.193312
 849 9 1 0.0355244 0.102876 0.165452 0.352127 0.286491 0.0295892 0.00290211 0.0109312 0.0113929 0.000599656 0.000415651 0.00135695 4.07452e-05 2.63084e-05 5.85891e-05 3.1372e-05 5.05488e-05 3.37103e-05 4.53918e-05 5.52575e-05
 849 9 2 0.0104787 0.0332488 0.0722727 0.286525 0.430268 0.0676475 0.00912999 0.0348875 0.0407853 0.00256238 0.0020556 0.00756957 0.000251333 0.000174871 0.000402507 0.000209141 0.000301867 0.000166545 0.000175162 0.000887556
 849 9 3 0.00030502 0.0034406 0.015905 0.102418 0.355904 0.11074 0.0218986 0.117989 0.16748 0.0118533 0.0108317 0.0459523 0.00176488 0.00141951 0.00376174 0.00223333 0.00363902 0.00222569 0.00252828 0.0177112
 849 9 4 2.2657e-05 6.60505e-05 0.00270596 0.0360566 0.170575 0.0944132 0.02538 0.159793 0.231705 0.0209071 0.0231511 0.111956 0.00472853 0.00409376 0.0115134 0.00717958 0.0121854 0.00770585 0.00898655 0.0668751
 849 9 5 2.26801e-05 3.14951e-05 0.000139622 0.0115534 0.0706314 0.0470202 0.0195124 0.158402 0.316591 0.0267128 0.0281672 0.13598 0.00586216 0.00522808 0.0152066 0.00982516 0.0172922 0.0113421 0.0137156 0.106763
 850 10 1 0.052266 0.329142 0.0630122 0.0285372 0.334503 0.0139309 0.0348576 0.0646098 0.0112857 0.00835004 0.00280112 0.00354763 0.00327235 0.000698634 0.0012526 0.00086629 0.000430078 0.000575771 0.00147609 0.0445847
 850 10 2 0.0114662 0.0816143 0.0204735 0.0141562 0.282063 0.0184505 0.0604105 0.132093 0.0287769 0.0250703 0.00945927 0.013106 0.0129793 0.00293165 0.00548846 0.00391226 0.00197412 0.00264444 0.00666357 0.266267
 850 10 3 0.000225454 0.00449432 0.00298904 0.00318752 0.098236 0.0105887 0.0554888 0.141835 0.0339767 0.0329629 0.0135207 0.0199022 0.0206382 0.00484015 0.00936231 0.00687472 0.00356649 0.0049044 0.0126694 0.519737
 850 10 4 2.40541e-05 0.000101914 0.000166515 0.00105042 0.0417256 0.00546672 0.0365315 0.107601 0.0346607 0.0375545 0.0157954 0.0233384 0.0242009 0.00567425 0.0109744 0.00805648 0.00417647 0.00573387 0.0147699 0.622397
 850 10 5 6.74366e-05 0.000257643 5.17327e-05 0.000331905 0.0296045 0.00459493 0.0296006 0.119945 0.0304423 0.0309062 0.0134815 0.0208319 0.0223609 0.00538032 0.0106264 0.00794792 0.00419451 0.00586293 0.0153853 0.648126
 857 5 1 0.047814 0.0133023 0.0604127 0.231167 0.44317 0.105426 0.073613 0.0189899 0.000608086 0.000837582 0.00338674 0.000399738 0.000213845 0.000183164 0.000241919 0.000101479 7.65814e-05 1.31046e-05 5.38803e-06 3.68847e-05
 857 5 2 0.012592 0.00414216 0.0233388 0.144884 0.446258 0.156185 0.152518 0.0398097 0.00143541 0.00234165 0.010902 0.00145034 0.000863476 0.000812119 0.00115133 0.000498199 0.000364766 5.60059e-05 1.91176e-05 0.000377904
 857 5 3 0.000326869 0.000339433 0.00370196 0.0376058 0.282294 0.199064 0.278559 0.102521 0.00437268 0.00813902 0.043683 0.00674822 0.0046762 0.00511516 0.00840846 0.0041959 0.00351236 0.000608554 0.000229927 0.00589848
 858 6 1 0.151144 0.135955 0.478271 0.0759445 0.111279 0.0249964 0.0191848 0.000804941 0.00196275 0.000159935 0.000250888 2.11546e-05 1.30693e-06 1.09686e-06 1.32111e-06 1.8967e-06 3.55185e-06 1.90666e-06 6.13886e-06 8.35109e-06
 858 6 2 0.0615845 0.0663446 0.326614 0.0968929 0.263836 0.0793914 0.0780461 0.00330539 0.0158424 0.00233384 0.0051336 0.000473874 2.57905e-05 1.59024e-05 1.23796e-05 1.08218e-05 1.24578e-05 4.40166e-06 1.03508e-05 0.000109569
 858 6 3 0.00290197 0.00929086 0.076488 0.0467841 0.320137 0.18359 0.243197 0.0122586 0.0626718 0.0107799 0.0271379 0.00279073 0.000166439 0.000111122 9.23408e-05 8.4185e-05 9.73005e-05 3.27676e-05 6.97351e-05 0.00131854
 858 6 4 5.10577e-05 0.000213272 0.0157625 0.0139195 0.175638 0.189241 0.355198 0.0182005 0.126914 0.0237606 0.0627934 0.00698345 0.00046134 0.000345336 0.000322429 0.000327784 0.000414508 0.000147774 0.000317431 0.00898879
 858 6 5 4.75453e-05 1.63176e-05 0.00141201 0.00382832 0.0659422 0.104603 0.28812 0.0268125 0.183666 0.0425456 0.146234 0.020329 0.0016258 0.00144607 0.00158668 0.00188046 0.00274962 0.00112107 0.0027098 0.103325
 859 7 1 0.0643394 0.108002 0.715393 0.0287522 0.0523332 0.00896131 0.0220856 9.80686e-05 1.20473e-05 4.68376e-06 3.39121e-06 2.87858e-06 5.80683e-07 5.16003e-06 5.47564e-07 1.11973e-06 1.11857e-06 2.11046e-06 1.04251e-06 7.60025e-07
 859 7 2 0.0289938 0.057306 0.563582 0.0465469 0.151669 0.0375228 0.110522 0.00172651 0.000999964 0.000651622 0.000284883 0.000114766 1.10914e-05 4.975e-05 2.86831e-06 3.52677e-06 2.40124e-06 3.50706e-06 1.48711e-06 5.37489e-06
 859 7 3 0.00155862 0.00912377 0.150483 0.0278207 0.246267 0.108802 0.434072 0.00761862 0.00570701 0.00449184 0.00227348 0.00101575 0.000104687 0.000482293 2.73137e-05 3.11876e-05 1.86141e-05 2.30156e-05 8.29997e-06 7.03301e-05
 859 7 4 2.67859e-05 0.000284572 0.0350191 0.00907441 0.16441 0.121187 0.626726 0.0149641 0.0100555 0.00855172 0.00497152 0.00247134 0.000276022 0.00135506 8.05738e-05 9.47423e-05 5.65988e-05 6.75384e-05 2.2705e-05 0.000304031
 859 7 5 2.37389e-05 1.60111e-05 0.00432341 0.00259806 0.0635645 0.0880397 0.728719 0.0189732 0.0217925 0.0240553 0.016285 0.00972632 0.00134508 0.00828882 0.000618441 0.000899824 0.000645777 0.000882567 0.000318228 0.0088845
 860 8 1 0.0688043 0.0898433 0.57914 0.15484 0.0601978 0.0348413 0.00786818 0.00056357 0.00349086 9.71529e-05 0.000153083 6.14493e-06 1.29199e-06 3.48023e-06 0.000100898 2.57646e-05 8.584e-06 4.1518e-06 2.39649e-06 6.69625e-06
 860 8 2 0.0276595 0.0407939 0.379598 0.201856 0.149886 0.121849 0.0350656 0.00283407 0.0339829 0.00165632 0.00351972 0.000145737 2.5045e-05 4.63017e-05 0.000833162 0.000128849 2.71129e-05 9.06642e-06 4.03773e-06 7.91967e-05
 860 8 3 0.00122274 0.0056817 0.0921244 0.102096 0.19317 0.298552 0.115955 0.0109952 0.142245 0.00812522 0.0197034 0.000905305 0.000169734 0.00033757 0.00641153 0.00101462 0.000208493 6.441e-05 2.53591e-05 0.000991976
 860 8 4 2.66e-05 0.000128353 0.0186963 0.0298806 0.102955 0.295035 0.162352 0.0157678 0.275913 0.0174066 0.044656 0.00222503 0.000462181 0.00102866 0.0218522 0.00382371 0.000847867 0.000271759 0.000105336 0.00656679
 860 8 5 1.89177e-05 1.03298e-05 0.00134384 0.00687328 0.0324272 0.141036 0.115979 0.020437 0.360953 0.0277329 0.0919849 0.00572815 0.0014422 0.00381819 0.0953519 0.0194323 0.00496808 0.00181107 0.000782769 0.0678691
 861 9 1 0.0623359 0.106104 0.293371 0.27184 0.0943811 0.119821 0.046933 0.000955478 0.00139198 0.00196591 0.000101907 0.000288747 0.000228218 7.6476e-05 9.81342e-05 8.01322e-06 9.81678e-06 9.51123e-06 6.65197e-05 1.19649e-05
 861 9 2 0.0186275 0.0347405 0.129825 0.224086 0.143598 0.277516 0.149578 0.00308926 0.00504808 0.00850995 0.000510543 0.00163168 0.00142602 0.000514917 0.000682855 5.41034e-05 5.93718e-05 4.7586e-05 0.000259933 0.000194638
 861 9 3 0.000468282 0.0031047 0.0246742 0.0691751 0.10258 0.392335 0.309833 0.00902278 0.017902 0.0339971 0.00232331 0.00855441 0.00864792 0.00360978 0.00551161 0.000498982 0.000618138 0.000549189 0.00323997 0.00335459
 861 9 4 3.57007e-05 6.11716e-05 0.00430827 0.024994 0.0504572 0.343294 0.368539 0.0125412 0.0254189 0.0615433 0.00509649 0.0213904 0.02378 0.0106846 0.0173137 0.00164638 0.00212439 0.00195148 0.0118193 0.0130004
 861 9 5 4.73726e-05 3.8667e-05 0.000294679 0.010616 0.0276952 0.226629 0.375579 0.0164793 0.0460381 0.104232 0.00821934 0.0344381 0.0390784 0.0180876 0.0303133 0.00298657 0.00399603 0.0038073 0.0239118 0.0275112
 862 10 1 0.173682 0.10299 0.015256 0.219876 0.0190299 0.0623888 0.251994 0.0444817 0.00458719 0.00380305 0.00115419 0.0135177 0.00471945 0.00470795 0.000981785 0.0030513 0.000965817 0.00185255 0.000461463 0.0704984
 862 10 2 0.0277399 0.0185921 0.00360877 0.0794076 0.0116823 0.0601561 0.317942 0.0662074 0.00851541 0.00831286 0.0028376 0.0363564 0.013628 0.0143829 0.0031319 0.0100321 0.00322738 0.0061939 0.00151647 0.306528
 862 10 3 0.000458817 0.000861179 0.000443159 0.0150393 0.00342227 0.0290389 0.245644 0.0597968 0.00845693 0.0091936 0.00341163 0.0464387 0.0182272 0.0199743 0.00449393 0.0148285 0.00490435 0.00966224 0.00242526 0.503279
 862 10 4 4.91455e-05 1.96068e-05 2.4785e-05 0.00497555 0.00145932 0.0150511 0.162358 0.0455427 0.00866116 0.0105155 0.00400126 0.0546704 0.0214578 0.0235091 0.00528855 0.0174454 0.0057654 0.0113403 0.00283832 0.605027
 862 10 5 0.000140442 5.05243e-05 7.84972e-06 0.00160248 0.00105537 0.0128949 0.134093 0.0517465 0.00775379 0.00882081 0.00348097 0.0497401 0.020209 0.0227218 0.00521964 0.0175421 0.00590189 0.0118192 0.00301366 0.642186
 869 5 1 0.0174232 0.213813 0.419491 0.218522 0.0206937 0.035382 0.0626413 0.00787522 0.00188903 0.00117678 0.000633538 5.50402e-05 0.000132008 0.000107875 3.81841e-05 1.1387e-05 1.09959e-05 3.52504e-05 3.2763e-05 3.48398e-05
 869 5 2 0.00762646 0.11066 0.269359 0.227641 0.0346346 0.0871223 0.215716 0.02744 0.00741143 0.00546812 0.00338956 0.000331906 0.000885907 0.000794928 0.000302014 9.2899e-05 8.70299e-05 0.000250327 0.000193147 0.000593169
 869 5 3 0.000249553 0.0114308 0.053857 0.0744803 0.0276174 0.13997 0.496627 0.0890754 0.028459 0.0239571 0.0171197 0.00194663 0.00604755 0.00631126 0.00278032 0.000986271 0.0010564 0.00342876 0.00292809 0.0116709
 870 6 1 0.0171378 0.0186614 0.701011 0.0999982 0.0530413 0.103893 0.0046812 0.000408922 0.00108967 3.98881e-05 2.08226e-05 6.78689e-06 1.98428e-06 3.12162e-07 1.624e-06 2.161e-07 6.01816e-07 2.27757e-06 1.97742e-06 1.19281e-06
 870 6 2 0.00629715 0.00821227 0.431713 0.115053 0.113408 0.297573 0.0171736 0.00151429 0.00793158 0.000524903 0.000384217 0.000137094 3.53084e-05 4.08095e-06 1.3722e-05 1.11153e-06 1.90282e-06 4.74035e-06 3.00619e-06 1.41094e-05
 870 6 3 0.000274696 0.00106464 0.0935932 0.0514273 0.12739 0.63703 0.0495401 0.00519897 0.0290468 0.00224446 0.00188026 0.000747407 0.000210938 2.63983e-05 9.47491e-05 8.004e-06 1.37565e-05 3.26645e-05 1.87468e-05 0.000157165
 870 6 4 5.29019e-06 2.67501e-05 0.0211116 0.0167481 0.0765004 0.718736 0.0791978 0.00844891 0.0643841 0.00541486 0.00476196 0.00204708 0.000639944 8.97907e-05 0.000362093 3.4108e-05 6.41385e-05 0.000161217 9.33841e-05 0.00117258
 870 6 5 7.58334e-06 3.15062e-06 0.00291118 0.0070906 0.0442121 0.61154 0.0988857 0.0191588 0.143418 0.0149242 0.0170697 0.00917253 0.00347135 0.000578747 0.00274279 0.00030121 0.000654935 0.00188263 0.00122702 0.020748
 871 7 1 0.0306848 0.396695 0.0831377 0.199579 0.175287 0.113348 0.00115522 7.50626e-05 1.04559e-05 8.83026e-07 1.82122e-06 6.24345e-06 4.61155e-06 1.31157e-06 7.30015e-07 5.42718e-06 4.65663e-06 4.75856e-07 4.84834e-07 1.20078e-06
 871 7 2 0.00861991 0.131214 0.0408285 0.201413 0.316679 0.295862 0.00360375 0.000823786 0.000541003 7.65743e-05 9.53553e-05 0.000155138 5.48966e-05 7.88177e-06 2.38355e-06 1.06529e-05 6.22998e-06 4.92871e-07 4.31097e-07 5.29186e-06
 871 7 3 0.000299128 0.0134857 0.00703744 0.0777116 0.331933 0.5538 0.00913671 0.00234662 0.00199318 0.000340747 0.000491235 0.000886359 0.000334476 4.93233e-05 1.46516e-05 6.08053e-05 3.11703e-05 2.08773e-06 1.55306e-06 4.46954e-05
 871 7 4 5.75949e-06 0.000471238 0.00183477 0.0283978 0.248269 0.691065 0.0147793 0.00516375 0.00393447 0.000726783 0.00120346 0.00241601 0.000987997 0.000155252 4.84203e-05 0.000206926 0.00010617 6.86269e-06 4.75894e-06 0.000216443
 871 7 5 7.61906e-06 3.95771e-05 0.000338111 0.0121359 0.143272 0.74936 0.0256495 0.00977211 0.0127267 0.0030513 0.00588363 0.0141915 0.00718567 0.00141734 0.000554669 0.00293316 0.00180795 0.000133835 9.95294e-05 0.00943961
 872 8 1 0.128125 0.0893884 0.0161504 0.0667464 0.681573 0.0117036 0.0060377 0.000130301 6.18562e-05 2.37824e-05 2.32375e-05 1.98056e-05 3.66797e-06 2.32345e-06 3.05893e-06 4.24907e-07 1.98805e-06 2.35955e-06 1.07683e-06 1.74607e-06
 872 8 2 0.0263138 0.0207354 0.00540812 0.0444535 0.866986 0.0209107 0.0137467 0.000334758 0.000307632 0.000207138 0.000272947 0.000239956 3.63206e-05 1.57904e-05 1.29029e-05 1.08524e-06 3.20688e-06 2.63179e-06 9.26758e-07 1.05469e-05
 872 8 3 0.000931221 0.00231193 0.0010507 0.0179992 0.89448 0.0410153 0.0363902 0.00103968 0.00103082 0.000813441 0.00122317 0.00119324 0.000197046 9.21563e-05 7.94832e-05 6.84037e-06 1.97384e-05 1.49653e-05 4.65885e-06 0.000105742
 872 8 4 3.45304e-05 8.90223e-05 0.000363457 0.00897903 0.81259 0.0690862 0.0868453 0.00254134 0.00340807 0.00297022 0.00472502 0.00499856 0.000914498 0.000478626 0.000461705 4.39345e-05 0.0001368 0.000107607 3.29769e-05 0.00119296
 872 8 5 6.002e-05 1.75106e-05 6.38473e-05 0.00504779 0.625505 0.0807128 0.151619 0.00804983 0.0108959 0.011565 0.0237857 0.0314486 0.00697386 0.00434172 0.00492364 0.000545698 0.00195909 0.00175257 0.000598854 0.0301334
 873 9 1 0.0400282 0.103188 0.466658 0.248329 0.0462784 0.0497562 0.0264156 0.010774 0.00706991 0.000228981 0.000430051 0.000549462 0.00013733 3.51245e-05 9.01256e-06 4.06966e-06 6.2895e-06 1.7175e-05 2.70289e-05 5.86003e-05
 873 9 2 0.015029 0.0424503 0.259471 0.257204 0.0884684 0.144792 0.105777 0.0437674 0.0322138 0.00124536 0.00270691 0.003901 0.00107809 0.000297117 7.87853e-05 3.4515e-05 4.77771e-05 0.000107927 0.000132651 0.00119745
 873 9 3 0.000404824 0.00406487 0.0528386 0.0850723 0.0677137 0.219324 0.23476 0.136964 0.122402 0.00533065 0.0131985 0.0219133 0.00700513 0.00223176 0.000681358 0.000341081 0.000532994 0.00133461 0.00177151 0.022114
 873 9 4 2.73135e-05 7.08779e-05 0.00816462 0.0272019 0.0294758 0.169834 0.247121 0.168475 0.153807 0.00853993 0.0256226 0.0484925 0.0170473 0.00584609 0.00189422 0.000995979 0.00162113 0.00419701 0.00571914 0.0758453
 873 9 5 2.89379e-05 3.57727e-05 0.000445888 0.00922474 0.0129175 0.0895168 0.201074 0.176751 0.222415 0.0115478 0.0329925 0.0623334 0.0223668 0.00790156 0.00264794 0.00144257 0.00243471 0.00653745 0.00923764 0.128148
 874 10 1 0.0837387 0.182942 0.0602936 0.227831 0.0963838 0.0745723 0.089089 0.0502227 0.0285106 0.017682 0.0196593 0.0243402 0.00167186 0.00134915 0.0125519 0.00372253 0.000182863 0.000162608 0.000336751 0.0247578
 874 10 2 0.0159661 0.0394248 0.017026 0.098224 0.0706339 0.0858359 0.134183 0.0892365 0.0631805 0.0461392 0.0576984 0.0781492 0.00576315 0.00492035 0.0477996 0.0146106 0.000729441 0.000648975 0.00132092 0.128509
 874 10 3 0.000302826 0.00209394 0.00239738 0.0213308 0.0237261 0.0475115 0.118874 0.092416 0.071949 0.0585113 0.0795447 0.114461 0.00883861 0.00783527 0.0786477 0.0247641 0.00127105 0.00116084 0.00242229 0.241941
 874 10 4 3.25193e-05 4.77979e-05 0.00013442 0.00707479 0.0101428 0.0246878 0.0787681 0.0705641 0.073873 0.0670938 0.0935285 0.135091 0.0104313 0.00924515 0.0927902 0.0292085 0.00149794 0.0013658 0.00284186 0.29158
 874 10 5 9.69923e-05 0.000128555 4.44386e-05 0.00237819 0.0076558 0.0220756 0.0678988 0.0836809 0.0690245 0.0587409 0.0849231 0.12828 0.0102536 0.00932621 0.0955861 0.0306542 0.0016004 0.00148568 0.00314932 0.323017
 881 5 1 0.0347858 0.322868 0.0340662 0.361283 0.154531 0.0689236 0.0135086 0.00265449 0.00559577 0.000335641 0.000231797 0.000823188 8.50121e-05 8.93771e-05 1.8062e-05 3.11097e-05 1.56414e-05 6.94706e-06 5.34624e-05 9.39568e-05
 881 5 2 0.013866 0.152173 0.0199199 0.342733 0.235528 0.15455 0.0423631 0.00842279 0.0199927 0.00142025 0.00112933 0.00452035 0.000519517 0.00059973 0.000130085 0.0002311 0.000112709 4.4911e-05 0.000286918 0.00145653
 881 5 3 0.000530409 0.0183756 0.00465605 0.131089 0.21955 0.290264 0.114011 0.0319623 0.0897423 0.00727392 0.0066678 0.0309919 0.00414573 0.00556616 0.00139993 0.00286813 0.00159934 0.000719142 0.0050848 0.0335025
 882 6 1 0.147832 0.113989 0.021678 0.37282 0.320177 0.0168514 0.00080818 0.00571512 7.57098e-05 2.12245e-05 1.13499e-05 7.12191e-06 3.73321e-06 1.36542e-06 3.26594e-06 2.32214e-07 4.98355e-07 4.59959e-06 1.03214e-07 1.10061e-06
 882 6 2 0.0416218 0.0384368 0.0102296 0.328678 0.52455 0.0369835 0.00227184 0.0162167 0.000422264 0.000214012 0.00016047 0.000110227 5.08961e-05 1.36757e-05 2.11426e-05 9.15114e-07 1.207e-06 7.33322e-06 1.20211e-07 9.97245e-06
 882 6 3 0.00203747 0.00559176 0.0024887 0.164866 0.661215 0.0888463 0.00735426 0.0624792 0.00173535 0.00102691 0.000881243 0.000674354 0.000341207 9.92703e-05 0.000163819 7.39436e-06 9.79105e-06 5.66962e-05 8.41117e-07 0.000124649
 882 6 4 5.78117e-05 0.000207002 0.000827086 0.0791054 0.585023 0.14769 0.0173219 0.149595 0.00566712 0.00365005 0.00328814 0.00272112 0.00152505 0.000497447 0.000922311 4.64202e-05 6.72485e-05 0.000412213 6.17194e-06 0.00137001
 882 6 5 8.68995e-05 2.55659e-05 0.000119593 0.0351179 0.354529 0.131766 0.022678 0.355687 0.0132362 0.0105482 0.0123586 0.0127844 0.008674 0.0033619 0.00732539 0.000429843 0.000720059 0.00504755 8.50314e-05 0.0254185
 883 7 1 0.017745 0.0958207 0.0562383 0.784574 0.0294658 0.00567946 0.0103022 0.000135929 6.01581e-06 1.31569e-05 3.79024e-06 5.10288e-07 2.18225e-06 5.63473e-07 4.24806e-06 5.74159e-07 1.18212e-06 1.03003e-06 4.14353e-06 1.19916e-06
 883 7 2 0.00519535 0.0330326 0.0287845 0.825214 0.0554817 0.0154506 0.0334952 0.00155476 0.000324401 0.001189 0.000206797 1.32125e-05 2.7069e-05 3.52833e-06 1.44541e-05 1.17449e-06 1.64797e-06 1.11174e-06 3.83954e-06 5.50567e-06
 883 7 3 0.00035258 0.00663937 0.0097029 0.622668 0.113729 0.0565585 0.166077 0.00866127 0.00233733 0.0103472 0.00208342 0.000147626 0.000322534 4.31793e-05 0.00017375 1.31096e-05 1.61225e-05 9.20792e-06 2.70481e-05 9.0934e-05
 883 7 4 9.58668e-06 0.000327617 0.00357224 0.321314 0.12012 0.0996635 0.379353 0.0269138 0.00651519 0.0311647 0.00720752 0.000568222 0.00134534 0.00019192 0.000810818 6.29958e-05 7.75381e-05 4.27351e-05 0.00011702 0.000621796
 883 7 5 9.99706e-06 2.16903e-05 0.000518918 0.108242 0.0546428 0.0851888 0.518963 0.0401473 0.0166117 0.103131 0.0277742 0.00263078 0.00771219 0.00138098 0.00732078 0.000703816 0.00104068 0.000656859 0.00192878 0.0213741
