 21 9 1 0.00128562 0.0254606 0.163565 0.210071 0.15378 0.118861 0.0926835 0.07075 0.0458294 0.0317086 0.0236378 0.0191661 0.0125564 0.00909628 0.00624563 0.0050392 0.00390594 0.00277356 0.00212833 0.00145565
 21 9 2 3.5414e-32 3.25798e-32 3.24604e-32 3.09149e-32 1.57569e-10 5.16803e-06 0.00212593 0.0367153 0.104866 0.148517 0.157771 0.152863 0.109625 0.0831682 0.05847 0.0477506 0.0372428 0.0265301 0.0203917 0.0139584
 22 10 1 0.00124169 0.0231288 0.176968 0.199911 0.144703 0.128076 0.106227 0.0568487 0.0452402 0.0332851 0.023555 0.0182276 0.012019 0.00821599 0.00680138 0.00508946 0.00372881 0.00311064 0.00197327 0.00164936
 22 10 2 1.89911e-27 1.81984e-27 2.35487e-27 1.98815e-27 1.36674e-11 3.12239e-07 0.000254323 0.00762607 0.0535519 0.123174 0.157156 0.164729 0.126956 0.094025 0.0811058 0.0619873 0.0459107 0.0385134 0.0245014 0.0205097
 28 4 1 0.00115694 0.0297848 0.22459 0.323459 0.186927 0.0863703 0.0716836 0.0401819 0.0176582 0.00619987 0.00395724 0.00253521 0.00169353 0.00118109 0.000804391 0.000542656 0.000512169 0.00031581 0.00028533 0.000161232
 29 5 1 0.00124311 0.029442 0.308677 0.33022 0.184366 0.107779 0.0313173 0.00602942 0.000685691 0.000116015 5.53056e-05 2.67558e-05 1.36336e-05 8.82651e-06 6.63146e-06 4.39929e-06 3.27715e-06 2.42486e-06 1.88802e-06 1.29193e-06
 29 5 2 1.76089e-33 1.77923e-33 2.15735e-33 8.6179e-13 1.50951e-06 0.00747103 0.106853 0.251967 0.194303 0.110296 0.103693 0.0720822 0.0443938 0.0317053 0.0250573 0.0170616 0.0128809 0.00959675 0.00749857 0.0051404
 30 6 1 0.00155647 0.0341108 0.253307 0.389569 0.185037 0.113786 0.0210523 0.00142279 0.000127884 2.02868e-05 5.14519e-06 2.22647e-06 1.09997e-06 7.19152e-07 6.34305e-07 4.3493e-07 2.21371e-07 1.93734e-07 1.49568e-07 1.07279e-07
 30 6 2 2.42127e-33 2.19584e-33 1.85934e-33 4.78279e-12 6.68814e-06 0.0207834 0.165899 0.220743 0.209804 0.140093 0.0778711 0.0509202 0.0311683 0.02276 0.0212504 0.0150035 0.00775217 0.0068369 0.00529925 0.00380869
 31 7 1 0.00134529 0.0357063 0.235097 0.391831 0.18358 0.109632 0.0373776 0.00439537 0.000790917 0.00013226 4.61725e-05 2.21379e-05 1.30483e-05 1.02718e-05 7.09562e-06 4.02019e-06 3.24245e-06 2.38115e-06 1.70011e-06 1.46172e-06
 31 7 2 2.06797e-33 2.35178e-33 1.83973e-33 1.0675e-12 1.56754e-06 0.00785673 0.131324 0.189022 0.230671 0.129438 0.0891238 0.0614046 0.0437456 0.0379894 0.0276052 0.0160531 0.013122 0.0097029 0.00695227 0.00598828
 32 8 1 0.00127393 0.0343439 0.261727 0.286015 0.165747 0.114718 0.0662975 0.0338501 0.0167238 0.00662352 0.00460821 0.00253464 0.00158664 0.00123237 0.000758718 0.000629985 0.000566057 0.00035683 0.000239498 0.000167491
 32 8 2 3.89227e-33 4.90098e-33 4.80783e-33 1.87778e-14 2.96243e-08 0.000514369 0.0357958 0.140552 0.202531 0.146811 0.142554 0.0937276 0.064436 0.0525453 0.0331739 0.0279043 0.0252403 0.0159655 0.0107346 0.00751397
 33 9 1 0.00127509 0.0258196 0.179095 0.256597 0.156949 0.103261 0.0772859 0.062321 0.0355072 0.0288461 0.0186674 0.0150025 0.0129243 0.00789199 0.00545776 0.00451798 0.00270174 0.0027384 0.00177905 0.00136216
 33 9 2 3.96608e-32 4.16455e-32 3.98148e-32 4.30479e-32 1.83863e-10 5.24208e-06 0.00208416 0.0379472 0.0951167 0.157973 0.145586 0.139766 0.13178 0.0842639 0.0596642 0.0499913 0.0300807 0.0305861 0.0199033 0.015252
 34 10 1 0.00121566 0.0226488 0.1746 0.200406 0.169088 0.108697 0.104861 0.0692803 0.0433157 0.0277251 0.0234727 0.0140313 0.0113069 0.00868553 0.00555762 0.00556093 0.00345551 0.00228795 0.00212686 0.00167696
 34 10 2 2.1379e-27 2.28641e-27 2.64363e-27 2.29593e-27 1.71683e-11 2.86482e-07 0.000272518 0.0101098 0.0558297 0.111762 0.170628 0.138172 0.130146 0.108316 0.0722206 0.0738072 0.0463636 0.0308695 0.0287783 0.0227241
 40 4 1 0.00148639 0.0289318 0.19695 0.356294 0.177486 0.0984222 0.0737228 0.0337687 0.0154088 0.00715454 0.00312825 0.00225379 0.00135265 0.00114265 0.000757097 0.000627465 0.000426981 0.000280621 0.000220943 0.000183807
 41 5 1 0.00125959 0.0267212 0.219378 0.442664 0.17562 0.0951454 0.034091 0.00435375 0.000558653 0.000112998 4.09042e-05 1.83961e-05 1.0192e-05 7.72312e-06 5.23792e-06 3.87031e-06 3.01418e-06 2.27521e-06 1.40697e-06 1.26638e-06
 41 5 2 2.19486e-33 1.97284e-33 2.05268e-33 1.30147e-12 1.60058e-06 0.00759598 0.138231 0.219668 0.192753 0.131281 0.0938675 0.060704 0.0406638 0.0339976 0.0242569 0.0183973 0.0145211 0.0110368 0.00684926 0.00617609
 42 6 1 0.00117422 0.0309607 0.2893 0.368466 0.201468 0.0862875 0.0208963 0.00131186 0.00011303 1.23191e-05 4.09521e-06 2.15748e-06 1.16001e-06 6.7633e-07 4.86694e-07 3.85145e-07 2.68343e-07 1.73382e-07 1.42675e-07 9.17451e-08
 42 6 2 2.14692e-33 2.32672e-33 2.71173e-33 4.87058e-12 7.73946e-06 0.017304 0.185138 0.232332 0.213478 0.0982592 0.0716859 0.0571046 0.0380515 0.0247828 0.0188798 0.0153847 0.0108815 0.00708535 0.00585367 0.00377179
 43 7 1 0.00138799 0.0385812 0.229062 0.363718 0.232351 0.0959934 0.0328569 0.00521607 0.000612826 0.000110771 4.50699e-05 2.37019e-05 1.50932e-05 7.77081e-06 6.13437e-06 4.36061e-06 3.14037e-06 2.08196e-06 1.59522e-06 1.32607e-06
 43 7 2 2.30066e-33 2.72172e-33 2.10371e-33 9.79524e-13 1.93766e-06 0.00694707 0.12022 0.237274 0.19064 0.116047 0.0932708 0.0705355 0.054309 0.0308509 0.0256209 0.0186941 0.0136446 0.00910848 0.00700376 0.00583263
 44 8 1 0.00116366 0.0275566 0.2132 0.339148 0.169015 0.109015 0.0616663 0.0429926 0.0170757 0.00730232 0.00388845 0.00242811 0.00176628 0.00111565 0.00085021 0.000622258 0.000409419 0.00029996 0.000280865 0.000203846
 44 8 2 3.47064e-33 3.81821e-33 4.19054e-33 2.05163e-14 2.75918e-08 0.000458647 0.0321072 0.173219 0.201012 0.157471 0.117085 0.087419 0.0698475 0.0463228 0.0362018 0.0268415 0.0177788 0.0130703 0.0122598 0.00890599
 45 9 1 0.0014179 0.0248039 0.156143 0.255786 0.197673 0.101008 0.0722449 0.0546808 0.0422237 0.0229658 0.0198556 0.0133066 0.0110104 0.00707231 0.00582027 0.00531356 0.00267379 0.00292304 0.00159528 0.00148226
 45 9 2 4.57516e-32 4.14142e-32 3.98892e-32 4.35294e-32 2.32846e-10 5.23327e-06 0.00202002 0.0346881 0.117888 0.131048 0.161311 0.129119 0.116921 0.0786402 0.0662614 0.0612279 0.0310015 0.0339995 0.0185859 0.0172836
 46 10 1 0.00136161 0.0234276 0.158342 0.214178 0.174777 0.114538 0.0876431 0.0607751 0.0459267 0.0328561 0.0239837 0.0178803 0.0123997 0.00818444 0.00806906 0.00427501 0.00428935 0.00316731 0.00232505 0.00160099
 46 10 2 2.29812e-27 2.27043e-27 2.56581e-27 2.33294e-27 1.57621e-11 2.69199e-07 0.000203913 0.00796099 0.0532158 0.119159 0.156914 0.158503 0.128495 0.0918954 0.0944095 0.0510875 0.0518185 0.0384774 0.0283264 0.0195337
 52 4 1 0.0011348 0.0231598 0.234966 0.290454 0.223507 0.093453 0.0628499 0.041737 0.0122022 0.00540062 0.00331384 0.00239968 0.00195692 0.00104156 0.000817332 0.000611624 0.000368782 0.000282207 0.000197242 0.000147434
 53 5 1 0.00126094 0.0357754 0.23311 0.375134 0.212392 0.106294 0.0315954 0.00370664 0.000506235 0.00012638 3.82219e-05 2.17432e-05 1.44324e-05 7.07721e-06 6.37516e-06 3.56284e-06 3.08387e-06 1.90334e-06 1.36315e-06 1.23921e-06
 53 5 2 2.2657e-33 2.74364e-33 2.29422e-33 1.16167e-12 1.97421e-06 0.0085207 0.130196 0.190782 0.178858 0.150728 0.0901574 0.0737968 0.0592446 0.0320588 0.0303832 0.0174297 0.0152905 0.00950251 0.00682974 0.00622011
 54 6 1 0.00128527 0.0328499 0.241044 0.369709 0.217931 0.116727 0.0188695 0.0014565 0.000104986 1.36348e-05 3.46807e-06 1.89314e-06 1.17691e-06 8.49181e-07 5.13924e-07 2.86507e-07 2.45163e-07 1.79676e-07 1.29542e-07 9.79553e-08
 54 6 2 2.39903e-33 2.54017e-33 2.35951e-33 5.19756e-12 8.5831e-06 0.0235826 0.168465 0.258731 0.199249 0.109478 0.0611692 0.050512 0.0389259 0.0313785 0.0201051 0.0115419 0.0100263 0.00740518 0.00536021 0.00406148
 55 7 1 0.0012404 0.0286837 0.255244 0.362232 0.196639 0.119753 0.0315383 0.00400479 0.000454545 0.000111614 4.388e-05 1.9358e-05 1.06659e-05 8.12737e-06 4.93321e-06 4.41776e-06 2.68501e-06 2.20363e-06 1.59164e-06 1.06314e-06
 55 7 2 2.41545e-33 2.39434e-33 2.80738e-33 1.17043e-12 1.90676e-06 0.00992881 0.133799 0.212015 0.165184 0.136936 0.106482 0.0675943 0.0450456 0.0378779 0.0241893 0.0222355 0.013697 0.0113192 0.00820465 0.00549029
 56 8 1 0.00134436 0.0292956 0.233214 0.329856 0.171456 0.103449 0.068171 0.0314443 0.0142746 0.00694635 0.00346847 0.00216677 0.00140941 0.00108798 0.000696026 0.000556089 0.000415227 0.000300406 0.000257669 0.000191483
 56 8 2 4.58673e-33 4.6631e-33 5.29258e-33 2.25579e-14 3.10423e-08 0.000478577 0.0400602 0.145069 0.193427 0.172828 0.120635 0.0901591 0.064434 0.0522317 0.0342698 0.0277383 0.020851 0.0151372 0.0130066 0.00967446
 57 9 1 0.00147963 0.0231188 0.174123 0.21468 0.18583 0.118437 0.0939795 0.0470508 0.0435166 0.0258216 0.0200149 0.013092 0.0110266 0.00833219 0.00636809 0.00473735 0.00328266 0.00237424 0.00158659 0.00114843
 57 9 2 4.67048e-32 3.77784e-32 4.34964e-32 3.963e-32 2.07865e-10 5.82539e-06 0.00252553 0.0289522 0.118294 0.14366 0.158633 0.123965 0.114277 0.0904267 0.070761 0.0532812 0.03715 0.0269551 0.0180423 0.0130706
 58 10 1 0.00152232 0.0284731 0.157688 0.245942 0.166682 0.115192 0.0901856 0.0530474 0.0361557 0.0305839 0.0198374 0.0145078 0.0105207 0.00783999 0.00656611 0.00522072 0.00383926 0.00254117 0.00187393 0.00178041
 58 10 2 3.15597e-27 3.39052e-27 3.13827e-27 3.66088e-27 1.69832e-11 3.06522e-07 0.000238205 0.00790625 0.0477355 0.126487 0.148068 0.146756 0.124422 0.100468 0.0876841 0.0712089 0.0529385 0.0352356 0.0260582 0.0247943
 64 4 1 0.00139508 0.027955 0.2151 0.321897 0.194607 0.102803 0.0765718 0.0312342 0.0136639 0.00542966 0.00299275 0.00188134 0.00136136 0.000938956 0.000634329 0.000514567 0.000356587 0.000284754 0.000211396 0.000167762
 65 5 1 0.00147553 0.032811 0.267874 0.359673 0.19387 0.106012 0.0335336 0.00394796 0.000583464 0.000112959 4.20288e-05 2.61866e-05 1.19208e-05 8.14352e-06 5.7234e-06 3.94989e-06 2.955e-06 2.22907e-06 1.96784e-06 1.11201e-06
 65 5 2 2.54949e-33 2.41938e-33 2.54665e-33 1.11532e-12 1.86364e-06 0.00847105 0.133879 0.193765 0.195163 0.127288 0.0936115 0.0839068 0.0461939 0.0348218 0.025748 0.0182398 0.0138301 0.0105047 0.00930658 0.00526864
 66 6 1 0.00142121 0.0317271 0.265346 0.359323 0.188337 0.128394 0.0239875 0.00136477 7.97554e-05 1.05418e-05 4.09299e-06 1.71973e-06 8.42005e-07 6.29957e-07 4.50208e-07 3.37993e-07 2.75564e-07 2.23458e-07 1.01454e-07 7.87691e-08
 66 6 2 2.84359e-33 2.62893e-33 2.79516e-33 5.67018e-12 8.64308e-06 0.0289663 0.231406 0.2557 0.158096 0.0881788 0.0751455 0.0477477 0.0289756 0.0242179 0.0183231 0.0141652 0.011724 0.00958093 0.00436721 0.00339764
 67 7 1 0.00124809 0.0299928 0.22348 0.395295 0.195058 0.117449 0.0321957 0.00450916 0.000543489 0.000129152 4.15225e-05 1.85018e-05 1.31841e-05 9.01255e-06 4.69804e-06 4.28789e-06 3.63095e-06 2.23128e-06 1.67205e-06 1.35522e-06
 67 7 2 2.24774e-33 2.31521e-33 2.28446e-33 1.22903e-12 1.87852e-06 0.00932472 0.127217 0.218887 0.179826 0.143984 0.0915072 0.0586599 0.0505531 0.038134 0.0209138 0.0195933 0.0168158 0.0104051 0.00782492 0.00635374
 68 8 1 0.00160549 0.0341251 0.22308 0.323491 0.174872 0.112908 0.0701482 0.0325653 0.012365 0.00497541 0.0029703 0.0018499 0.00155586 0.000946268 0.000887902 0.000503614 0.000470555 0.000285428 0.000217743 0.000176929
 68 8 2 5.9394e-33 5.89472e-33 5.53113e-33 2.41614e-14 3.52308e-08 0.000571625 0.0448875 0.164967 0.184676 0.136662 0.114137 0.0850743 0.0786294 0.0502235 0.0483337 0.0277744 0.0261257 0.015902 0.0121525 0.00988364
 69 9 1 0.00136188 0.0299832 0.144656 0.242422 0.168775 0.133036 0.0787025 0.0657558 0.0376588 0.0295103 0.0177268 0.0126837 0.0108617 0.00796757 0.00637293 0.00430006 0.00315835 0.00218713 0.0016946 0.00118628
 69 9 2 4.31698e-32 4.92506e-32 3.6517e-32 4.54693e-32 1.89038e-10 6.55407e-06 0.00212497 0.0409258 0.104008 0.167193 0.143235 0.122507 0.114857 0.0882408 0.0722708 0.0493591 0.0364801 0.025343 0.0196682 0.01378
 70 10 1 0.00144741 0.0325186 0.151632 0.197689 0.176284 0.158175 0.08491 0.0581881 0.0410792 0.0230447 0.0195973 0.0139237 0.0121084 0.00810597 0.00656059 0.0041474 0.00406754 0.00336235 0.00193864 0.00121961
 70 10 2 3.28682e-27 4.24e-27 3.31193e-27 3.23069e-27 1.80739e-11 4.24733e-07 0.000226942 0.00879447 0.0550743 0.0968559 0.148716 0.143229 0.145638 0.105651 0.0891103 0.0575386 0.0570478 0.0474215 0.0274204 0.0172758
 76 4 1 0.00134216 0.0295372 0.242309 0.294241 0.190557 0.107311 0.0681688 0.0374565 0.0132915 0.00630916 0.00309383 0.00202321 0.00129263 0.000919359 0.000637865 0.000542759 0.000355882 0.00027047 0.000191577 0.000148751
 77 5 1 0.00163102 0.0413061 0.282922 0.362218 0.179692 0.100826 0.0262866 0.00438499 0.000529942 0.000106059 3.67545e-05 2.20321e-05 1.24565e-05 8.30534e-06 5.34231e-06 3.8315e-06 3.25729e-06 2.58861e-06 1.34513e-06 1.34871e-06
 77 5 2 2.96574e-33 3.20535e-33 2.83254e-33 1.20755e-12 1.87835e-06 0.00907086 0.115693 0.230829 0.187083 0.125275 0.0855634 0.0736877 0.0503525 0.0370345 0.0250587 0.0184463 0.0158932 0.0127177 0.00663192 0.00666163
 78 6 1 0.00159714 0.0384309 0.259863 0.365683 0.219245 0.0954915 0.0183532 0.0012253 9.06223e-05 1.21811e-05 3.39825e-06 1.67844e-06 1.08914e-06 6.48126e-07 5.5133e-07 3.36623e-07 2.59069e-07 1.70985e-07 1.33779e-07 8.48728e-08
 78 6 2 3.29174e-33 3.28041e-33 2.82259e-33 5.99574e-12 1.05727e-05 0.023682 0.193257 0.244421 0.188182 0.106059 0.0647738 0.0483248 0.0388444 0.0258162 0.0232458 0.0146142 0.0114175 0.00759384 0.00596502 0.00379207
 79 7 1 0.00153832 0.0414566 0.269188 0.34527 0.211378 0.092224 0.0335074 0.00457236 0.000634912 0.000118373 4.69704e-05 2.62515e-05 1.1128e-05 7.87047e-06 6.48724e-06 4.56547e-06 2.89071e-06 2.28168e-06 2.24486e-06 1.54308e-06
 79 7 2 2.60052e-33 3.00413e-33 2.58606e-33 1.02933e-12 1.97387e-06 0.00734579 0.13005 0.21215 0.197609 0.123298 0.0964359 0.0774388 0.0396752 0.0309552 0.0268397 0.0193872 0.0124408 0.00988749 0.00976233 0.00672266
 80 8 1 0.0017123 0.0364244 0.214253 0.317765 0.189173 0.0953021 0.0807973 0.0368357 0.0121318 0.00590049 0.00269045 0.00218074 0.0012945 0.00107071 0.000816125 0.000531849 0.000489257 0.000303464 0.000192792 0.000134371
 80 8 2 6.01611e-33 5.97637e-33 5.05282e-33 2.25484e-14 3.66385e-08 0.000473214 0.0501116 0.179344 0.173599 0.155043 0.098824 0.0958289 0.0624986 0.0542848 0.0424358 0.0280165 0.0259458 0.0161484 0.0102773 0.00716953
 81 9 1 0.00174494 0.0284257 0.163482 0.259925 0.182903 0.0966749 0.0817088 0.059764 0.0327003 0.0242803 0.0175735 0.0134621 0.0106987 0.00810343 0.00542673 0.00445267 0.00368693 0.00199806 0.00195939 0.00102935
 81 9 2 5.679e-32 4.79648e-32 4.24861e-32 5.05155e-32 2.09161e-10 4.91664e-06 0.0022899 0.0387424 0.0943195 0.143898 0.148668 0.136199 0.118533 0.0940399 0.0644895 0.0535617 0.0446282 0.024263 0.0238325 0.0125308
 82 10 1 0.00159499 0.0276967 0.174547 0.207071 0.186341 0.122392 0.0942094 0.0469131 0.0380975 0.0244801 0.0201245 0.0160608 0.0118841 0.00932982 0.00503809 0.00459172 0.00363302 0.00226382 0.00237404 0.00135714
 82 10 2 3.848e-27 3.83855e-27 4.05821e-27 3.61841e-27 1.86239e-11 3.21739e-07 0.000247458 0.00698714 0.0504147 0.101647 0.150945 0.163336 0.141335 0.120245 0.0676692 0.062995 0.0503879 0.0315739 0.0332063 0.0190107
 88 4 1 0.00138561 0.0299184 0.247911 0.316409 0.209377 0.081773 0.0597371 0.0291709 0.0115951 0.00467816 0.00229606 0.00183503 0.00117497 0.000766212 0.000603269 0.000496731 0.00032305 0.000227741 0.000177894 0.000143745
 89 5 1 0.00152765 0.0301121 0.228277 0.405193 0.211178 0.0886651 0.0299895 0.00430723 0.000563394 9.75704e-05 3.8973e-05 1.58888e-05 9.42517e-06 8.63248e-06 4.93464e-06 3.57832e-06 2.49596e-06 2.03081e-06 1.38734e-06 9.77613e-07
 89 5 2 2.74323e-33 2.31108e-33 2.26183e-33 1.29458e-12 2.11965e-06 0.00779813 0.133676 0.233197 0.204706 0.118414 0.093114 0.054506 0.0390654 0.0394633 0.0237279 0.0176594 0.0124835 0.0102271 0.00701128 0.00494956
 90 6 1 0.0014505 0.0255374 0.255596 0.424672 0.183897 0.0922477 0.0153298 0.00116417 8.70611e-05 1.1548e-05 3.08924e-06 1.46803e-06 8.07783e-07 5.28946e-07 4.06672e-07 3.07459e-07 1.80583e-07 1.39556e-07 1.16139e-07 9.11491e-08
 90 6 2 3.2214e-33 2.35238e-33 2.9976e-33 7.23031e-12 9.21896e-06 0.0241063 0.175761 0.258349 0.201645 0.112039 0.0655665 0.0470457 0.0320608 0.0234441 0.0190785 0.0148516 0.00885481 0.00689606 0.00576168 0.00453111
 91 7 1 0.00180191 0.0455491 0.296807 0.306316 0.22621 0.0920674 0.0262174 0.00424072 0.000593617 0.00011028 3.24901e-05 2.10375e-05 9.8037e-06 6.69403e-06 5.19835e-06 3.83657e-06 2.40933e-06 2.44943e-06 1.58978e-06 1.2656e-06
 91 7 2 3.38645e-33 3.67502e-33 3.17736e-33 9.85431e-13 2.28368e-06 0.00806967 0.115975 0.227713 0.213963 0.132797 0.0770303 0.0716196 0.0403267 0.0303705 0.0248073 0.0187911 0.0119594 0.0122423 0.00797378 0.00635929
 92 8 1 0.0018671 0.0332729 0.216522 0.370604 0.155762 0.100047 0.0644463 0.0328114 0.0116459 0.00515486 0.00223433 0.00170708 0.00103406 0.000929694 0.00068718 0.00041074 0.00033484 0.000201338 0.000189722 0.000137406
 92 8 2 7.45269e-33 6.21213e-33 5.81795e-33 2.97871e-14 3.42338e-08 0.000571837 0.0467527 0.186688 0.194103 0.157408 0.0952511 0.0870016 0.0578817 0.0546372 0.041414 0.0250768 0.0205795 0.0124169 0.0117211 0.00849662
