 858 6 1 0.081597 0.141772 0.334713 0.345363 0.0903355 0.00514198 0.000575961 0.000341504 5.72269e-05 1.77077e-05 1.44712e-05 3.47206e-06 5.31899e-06 4.0619e-06 1.82278e-06 3.75179e-06 2.78455e-06 1.24052e-06 9.35007e-07 4.77046e-05
 858 6 2 0.0171823 0.0455516 0.194263 0.410435 0.268231 0.0499215 0.00750607 0.00396664 0.000621277 0.000207521 0.000215372 6.23719e-05 0.000108098 8.93783e-05 4.23098e-05 9.04857e-05 6.91319e-05 3.14913e-05 2.41276e-05 0.00138161
 858 6 3 1.14753e-05 0.00244648 0.042151 0.243257 0.385254 0.179267 0.0638543 0.0485528 0.00744286 0.00263013 0.00250558 0.000699837 0.00120914 0.0010078 0.000482377 0.00104377 0.000806749 0.000371666 0.00028789 0.0167179
 858 6 4 9.41949e-08 7.7269e-08 0.00474019 0.086924 0.279908 0.215364 0.122827 0.139805 0.0276355 0.0106426 0.0109087 0.00311265 0.00539892 0.00450127 0.00215448 0.00466273 0.00360528 0.00166178 0.00128796 0.0748584
 858 6 5 9.47821e-08 6.76877e-08 8.45502e-06 0.015544 0.0952271 0.127908 0.119395 0.196254 0.0572079 0.0252475 0.029605 0.00928942 0.0169752 0.0145389 0.00705524 0.0153768 0.0119328 0.00551062 0.0042754 0.248649
 859 7 1 0.100804 0.150027 0.352493 0.357867 0.0351088 0.00327239 0.000340619 8.12189e-05 4.43206e-06 1.45098e-07 1.1754e-07 1.16935e-07 8.90911e-08 9.7528e-08 1.17485e-07 1.21116e-07 1.37213e-07 7.44865e-08 2.37994e-07 7.26536e-08
 859 7 2 0.0228678 0.0524751 0.229637 0.497995 0.146757 0.0437686 0.00458613 0.00108076 0.000294373 5.60696e-05 7.12428e-05 5.80617e-05 3.3312e-05 2.75779e-05 2.53809e-05 2.01306e-05 1.76198e-05 7.40866e-06 1.83659e-05 0.00020351
 859 7 3 2.66195e-05 0.00360233 0.0578032 0.352205 0.268058 0.236801 0.0554361 0.0147592 0.00364562 0.000747488 0.00089948 0.000728407 0.000426911 0.000363723 0.000344884 0.000281717 0.000253778 0.000109736 0.000279518 0.00322732
 859 7 4 1.0435e-07 1.22035e-07 0.00836524 0.139806 0.223986 0.358871 0.153984 0.0606576 0.0168056 0.00349552 0.00440551 0.00358223 0.00209037 0.00177643 0.00168412 0.00137752 0.00124355 0.000539073 0.0013768 0.0159537
 859 7 5 1.04037e-07 6.2442e-08 4.94273e-05 0.0243165 0.0758813 0.228368 0.195813 0.143507 0.0691243 0.0180901 0.0265928 0.0239505 0.0147861 0.0129408 0.0124579 0.0102725 0.00931418 0.00404778 0.0103544 0.120134
 860 8 1 0.083013 0.173825 0.476604 0.201579 0.0605075 0.00298047 0.00121518 0.000107811 3.28504e-05 1.38968e-05 2.93202e-05 1.34527e-05 4.63114e-06 5.95497e-06 2.65578e-06 3.24574e-06 2.09833e-06 1.63596e-06 1.7301e-06 5.58134e-05
 860 8 2 0.0213601 0.0682294 0.337936 0.292678 0.219509 0.0353547 0.0193494 0.00153003 0.000435756 0.00019899 0.00053317 0.000295273 0.000114998 0.000160101 7.532e-05 9.5646e-05 6.36515e-05 5.07424e-05 5.45483e-05 0.00197505
 860 8 3 1.54347e-05 0.00396513 0.0793401 0.18769 0.341121 0.137362 0.178092 0.0202623 0.00564802 0.00272862 0.0067109 0.0035845 0.0013917 0.00195314 0.000929082 0.00119368 0.000803649 0.000647933 0.000704191 0.0258565
 860 8 4 1.13393e-07 1.12137e-07 0.00798931 0.0600544 0.221926 0.147765 0.306749 0.0522437 0.0187784 0.00988666 0.0261626 0.0142757 0.0055643 0.00781141 0.00371572 0.00477484 0.00321589 0.00259408 0.00282098 0.103672
 860 8 5 9.79339e-08 8.43144e-08 1.22314e-05 0.0092176 0.0648039 0.0753261 0.255931 0.062947 0.0333652 0.0201311 0.0609425 0.0365681 0.0150164 0.0216558 0.0104438 0.0135155 0.00913587 0.00738344 0.00803753 0.295567
 861 9 1 0.0381424 0.398353 0.161628 0.223005 0.119142 0.0419232 0.00695851 0.00264817 0.00119217 0.000687577 0.000683898 0.000530285 0.000458044 0.000149499 0.000123581 0.000127993 9.2195e-05 3.8868e-05 7.10475e-05 0.0040441
 861 9 2 0.00773139 0.123104 0.0845515 0.221488 0.217819 0.15086 0.05366 0.0301908 0.0143341 0.00904733 0.0093468 0.00728337 0.00628395 0.00204957 0.00169497 0.00175758 0.001268 0.000535508 0.000980665 0.0560124
 861 9 3 8.26082e-07 0.00213339 0.0096771 0.063303 0.137268 0.17087 0.0952352 0.0750924 0.0492014 0.031674 0.0347794 0.0288345 0.0258525 0.00861059 0.00719986 0.00750899 0.0054338 0.0022986 0.00421331 0.240813
 861 9 4 5.71226e-08 2.57158e-07 0.00023119 0.0147542 0.0596303 0.119293 0.0884132 0.0863123 0.0596524 0.0443453 0.0503082 0.0417235 0.0373381 0.0124233 0.0103829 0.0108262 0.00783341 0.00331354 0.00607362 0.347145
 861 9 5 5.33891e-08 2.40235e-07 6.97481e-08 0.00318949 0.0236038 0.0686507 0.0655174 0.0773375 0.0594546 0.047701 0.0594289 0.0511281 0.0463288 0.0154847 0.0129651 0.0135296 0.00979324 0.00414334 0.00759539 0.434148
 862 10 1 0.0339389 0.131457 0.117501 0.150919 0.176801 0.094445 0.0461303 0.0545049 0.0327544 0.0248869 0.0107832 0.009745 0.00849816 0.0100527 0.00928889 0.004275 0.00487872 0.00462674 0.00345036 0.0710628
 862 10 2 0.00486559 0.0276298 0.0382118 0.0801414 0.150066 0.108987 0.0684573 0.0953338 0.0652239 0.054023 0.0239782 0.0218207 0.0190789 0.0225958 0.0208912 0.00961745 0.0109773 0.0104112 0.00776449 0.159925
 862 10 3 1.6016e-07 0.000108925 0.00359106 0.020049 0.0725033 0.0860362 0.071541 0.120361 0.0826752 0.0729668 0.0346888 0.0326901 0.0290449 0.0346585 0.0321607 0.0148323 0.016945 0.0160787 0.0119941 0.247075
 862 10 4 9.67503e-08 1.79759e-07 6.69317e-07 0.00442336 0.0337701 0.0604154 0.0624363 0.119172 0.0975165 0.086715 0.0399809 0.0372651 0.0330328 0.039413 0.0365819 0.016875 0.0192811 0.0182968 0.0136492 0.281175
 862 10 5 9.72586e-08 1.80703e-07 1.11885e-07 9.26297e-05 0.0157776 0.0398007 0.0529305 0.116499 0.0935382 0.094271 0.0446412 0.0413804 0.0364173 0.0432526 0.0400442 0.0184473 0.021063 0.0199804 0.0149024 0.306961
 869 5 1 0.108521 0.224056 0.130821 0.311173 0.168761 0.0260628 0.0184186 0.0032013 0.00146946 0.00155231 0.000348216 0.000304733 0.000712718 9.69982e-05 8.54132e-05 0.000129595 0.000131679 0.00012549 0.000104563 0.00392376
 869 5 2 0.0188112 0.0592421 0.0585431 0.264253 0.26376 0.0802026 0.121342 0.0311449 0.0150869 0.0174247 0.00405724 0.00356774 0.00833488 0.0011336 0.000998649 0.00151702 0.00154389 0.00147391 0.00123034 0.0463315
 869 5 3 1.88546e-06 0.000976192 0.00638258 0.0720982 0.159006 0.087046 0.206667 0.0744266 0.0497738 0.0586617 0.0145169 0.0135804 0.0329673 0.00457853 0.00407811 0.00623076 0.00636032 0.0060819 0.00508147 0.191484
 870 6 1 0.0501567 0.253593 0.241401 0.393946 0.057336 0.00255407 0.000709678 0.000162175 3.3443e-05 3.44687e-05 1.2879e-05 1.08118e-05 5.84219e-06 3.16122e-06 2.4554e-06 1.71951e-06 2.28907e-06 1.75994e-06 8.14096e-07 3.17646e-05
 870 6 2 0.0116185 0.0898035 0.15432 0.514987 0.187167 0.0271927 0.0101243 0.00205899 0.000397523 0.000443918 0.000210846 0.000213674 0.000130582 7.64568e-05 6.25929e-05 4.54963e-05 6.22616e-05 4.88656e-05 2.29301e-05 0.0010127
 870 6 3 8.97728e-06 0.0056038 0.038963 0.35626 0.314791 0.114808 0.101444 0.0296798 0.00560724 0.00662548 0.00288906 0.00282372 0.0017203 0.00101541 0.000840609 0.00061824 0.000856022 0.000679556 0.00032242 0.0144436
 870 6 4 6.73794e-08 1.49081e-07 0.00464077 0.134868 0.242376 0.146196 0.20688 0.0906218 0.0220774 0.0284293 0.0133387 0.0133183 0.00814569 0.00480947 0.00398138 0.00292871 0.00405668 0.00322201 0.00152957 0.0685802
 870 6 5 6.57068e-08 1.21744e-07 8.01884e-06 0.0233773 0.0799287 0.084165 0.194932 0.123313 0.0443012 0.0653773 0.0350909 0.0385296 0.0248267 0.0150582 0.012638 0.00936224 0.013015 0.0103566 0.00492147 0.220798
 871 7 1 0.117733 0.152137 0.303915 0.405241 0.0182949 0.00230188 0.000338592 3.28561e-05 4.85903e-06 1.26317e-07 6.521e-08 9.65072e-08 9.28876e-08 9.33345e-08 4.18601e-08 7.47519e-08 1.08852e-07 5.37375e-08 1.36875e-07 8.45511e-08
 871 7 2 0.0279858 0.0558676 0.207663 0.590432 0.0799882 0.0320665 0.00473906 0.000457218 0.000337798 4.93969e-05 3.79336e-05 4.52149e-05 3.26231e-05 2.47498e-05 8.47425e-06 1.16382e-05 1.30903e-05 5.00484e-06 9.8904e-06 0.000224591
 871 7 3 3.71095e-05 0.00438471 0.0598579 0.479828 0.168525 0.20109 0.066417 0.00723592 0.0048427 0.00076288 0.0005555 0.000658308 0.000485342 0.000378992 0.000133705 0.000189116 0.000218918 8.60737e-05 0.000174766 0.00413809
 871 7 4 1.36306e-07 1.41782e-07 0.00940995 0.206999 0.15311 0.331506 0.200784 0.0323716 0.0242982 0.0038833 0.00296166 0.00352415 0.00258692 0.00201494 0.000710735 0.00100663 0.00116777 0.000460302 0.000937115 0.0222683
 871 7 5 1.32539e-07 6.15885e-08 5.42375e-05 0.0351259 0.0506071 0.205819 0.249114 0.0747257 0.0975128 0.019609 0.0174432 0.0229898 0.0178538 0.0143215 0.00512958 0.00732406 0.00853371 0.0033721 0.00687567 0.163588
 872 8 1 0.0838776 0.300655 0.241311 0.238803 0.127722 0.00701905 0.000391324 6.54276e-05 7.72095e-05 1.39417e-05 2.05619e-05 8.70481e-06 3.64947e-06 5.37545e-06 4.50168e-06 1.5407e-06 2.06755e-06 1.30747e-06 5.68614e-07 1.66315e-05
 872 8 2 0.0177786 0.0973994 0.141126 0.285603 0.38146 0.0683748 0.00510793 0.000760039 0.000839733 0.000164287 0.000308003 0.000157405 7.46348e-05 0.000118955 0.000104998 3.72987e-05 5.14544e-05 3.32157e-05 1.46539e-05 0.000485151
 872 8 3 1.08588e-05 0.00480477 0.0281679 0.156185 0.507149 0.228188 0.0404554 0.00865984 0.00936262 0.00193814 0.0033359 0.00164422 0.000777197 0.00124875 0.0011146 0.000400629 0.000559185 0.000365117 0.000162868 0.00546939
 872 8 4 8.40928e-08 1.31951e-07 0.00346332 0.0610356 0.403094 0.299958 0.0851672 0.0272954 0.0380542 0.00858501 0.0158993 0.00800557 0.00379893 0.00610572 0.0054496 0.00195915 0.00273557 0.00178706 0.000797605 0.0268082
 872 8 5 1.09001e-07 1.43228e-07 7.95434e-06 0.0140624 0.176688 0.229533 0.106666 0.049369 0.101498 0.0262415 0.0555963 0.030784 0.0153901 0.0254097 0.0229931 0.00832452 0.0116657 0.00763513 0.00341116 0.114723
 873 9 1 0.0715351 0.34405 0.170025 0.18188 0.140854 0.0702346 0.0109049 0.00209196 0.000842833 0.000406018 0.000477435 0.000467319 0.000249455 0.000219022 0.000153272 0.000100539 0.00011658 7.61571e-05 8.23877e-05 0.00523398
 873 9 2 0.0129171 0.0947476 0.0792481 0.160873 0.229291 0.225114 0.0748269 0.0211981 0.00901289 0.00474692 0.00579399 0.00569861 0.00303847 0.00266605 0.00186652 0.00122581 0.00142365 0.000931658 0.0010097 0.0643707
 873 9 3 1.27163e-06 0.00153341 0.0084854 0.0431066 0.135752 0.239946 0.12516 0.049749 0.0292019 0.0156945 0.0203595 0.0213027 0.0118028 0.010575 0.00748557 0.00494444 0.00575989 0.00377545 0.00409546 0.26127
 873 9 4 7.85718e-08 1.45302e-07 0.000208078 0.0103125 0.0605294 0.171943 0.119263 0.0586923 0.0363394 0.0225533 0.0302276 0.031639 0.0174966 0.0156602 0.0110799 0.00731696 0.00852272 0.00558611 0.00605948 0.386571
 873 9 5 7.54e-08 1.39349e-07 6.19188e-08 0.00228894 0.0246007 0.101597 0.0907426 0.0539965 0.037188 0.0249091 0.0366631 0.0398079 0.0222905 0.0200416 0.0142057 0.00938874 0.01094 0.00717187 0.00778039 0.496387
 874 10 1 0.0336571 0.104519 0.201811 0.132937 0.150495 0.0931684 0.0366264 0.0519555 0.035373 0.0166261 0.0240687 0.0139547 0.00759408 0.00812416 0.00789259 0.00372134 0.00413179 0.00282031 0.0027573 0.0677666
 874 10 2 0.00496559 0.0226106 0.0675674 0.0727019 0.131572 0.11077 0.0560079 0.0936761 0.0725853 0.0371829 0.0551464 0.0322001 0.0175706 0.0188203 0.018295 0.00862861 0.0095817 0.00654086 0.00639503 0.157182
 874 10 3 1.49642e-07 8.91492e-05 0.00635609 0.0182142 0.0636912 0.0876486 0.0586805 0.118586 0.0922631 0.050359 0.079998 0.0483728 0.026823 0.0289479 0.0282427 0.0133445 0.0148321 0.0101297 0.00990625 0.243515
 874 10 4 8.42108e-08 1.11848e-07 1.16748e-06 0.00398881 0.0294466 0.0610938 0.0508356 0.11655 0.108026 0.0594075 0.091524 0.054737 0.0302814 0.0326768 0.0318889 0.0150705 0.0167527 0.0114423 0.0111903 0.275086
 874 10 5 8.41271e-08 1.11737e-07 1.86987e-07 8.30107e-05 0.0136722 0.0399975 0.0428282 0.113228 0.102975 0.0641827 0.101557 0.0604041 0.0331765 0.0356374 0.0346901 0.0163724 0.0181872 0.0124176 0.0121418 0.298448
 881 5 1 0.0365583 0.169947 0.287878 0.263633 0.172259 0.0365878 0.0235378 0.00331062 0.00101276 0.000720332 0.000715557 0.000383286 0.000391729 0.00019215 0.00012234 7.66973e-05 8.21762e-05 6.40247e-05 5.09714e-05 0.00247602
 881 5 2 0.00612958 0.043349 0.124001 0.214834 0.257617 0.107533 0.14766 0.0305888 0.00987676 0.00766689 0.00790106 0.0042527 0.00434194 0.00212857 0.00135591 0.000851065 0.000913315 0.000712842 0.000568533 0.0277176
 881 5 3 6.78503e-07 0.000756067 0.0143334 0.0623886 0.16596 0.125144 0.270502 0.0788222 0.0351619 0.0278859 0.0305397 0.0174828 0.0185447 0.0092826 0.00597818 0.00377389 0.00406217 0.00317564 0.00253501 0.123671
 882 6 1 0.0512998 0.286896 0.394212 0.206056 0.0542609 0.00677313 0.000226819 0.000113444 6.32831e-05 2.43308e-05 1.47725e-05 8.077e-06 4.2636e-06 4.84163e-06 2.64391e-06 2.24364e-06 7.98922e-07 1.19231e-06 7.96932e-07 3.39938e-05
 882 6 2 0.0134546 0.114763 0.283783 0.301964 0.197669 0.0799274 0.00357231 0.00158818 0.000830109 0.00034645 0.000267444 0.000176511 0.000105332 0.000129332 7.43638e-05 6.54146e-05 2.39065e-05 3.63481e-05 2.45865e-05 0.00119843
 882 6 3 9.69071e-06 0.00667984 0.0667917 0.195504 0.312497 0.319165 0.0339367 0.0216797 0.0110864 0.0048955 0.00347167 0.00221017 0.00131493 0.00162782 0.000946618 0.000842711 0.000311656 0.000479375 0.000327917 0.0162216
 882 6 4 1.18787e-07 1.47042e-07 0.00747556 0.0696107 0.226648 0.383262 0.0653431 0.0625616 0.0412546 0.0198564 0.0151506 0.00985272 0.00588453 0.00728681 0.00423727 0.00377278 0.0013958 0.00214804 0.00147019 0.0727898
 882 6 5 1.19211e-07 1.20438e-07 1.33006e-05 0.012467 0.0772332 0.228004 0.0636246 0.0879868 0.085544 0.0471985 0.0411954 0.0294576 0.0185344 0.0235764 0.0138991 0.0124628 0.0046275 0.00713469 0.00488802 0.242153
 883 7 1 0.0682689 0.413843 0.280224 0.201996 0.0334579 0.00187973 0.000277546 4.60793e-05 6.50093e-06 2.84763e-07 9.70467e-08 7.59646e-08 1.49665e-07 1.64317e-07 1.40215e-07 1.37032e-07 8.70979e-08 6.00108e-08 1.48885e-07 1.17729e-07
 883 7 2 0.0196981 0.183981 0.230976 0.353202 0.174572 0.0309553 0.00457962 0.000758322 0.00053462 0.000127072 6.11137e-05 3.7918e-05 5.57645e-05 4.61534e-05 3.00458e-05 2.25749e-05 1.10815e-05 5.91304e-06 1.13828e-05 0.000334346
 883 7 3 2.51893e-05 0.0139612 0.0643242 0.278397 0.358447 0.190469 0.0629285 0.0117494 0.00749217 0.00191944 0.000877159 0.000541655 0.00081434 0.000693869 0.000465458 0.000360179 0.000181945 9.9824e-05 0.000197401 0.00605576
 883 7 4 1.44129e-07 3.76941e-07 0.00902755 0.10737 0.291593 0.28162 0.170961 0.0472655 0.0337902 0.00878362 0.00420423 0.00260682 0.00390231 0.00331672 0.00222464 0.00172382 0.000872684 0.000480026 0.00095183 0.0293058
 883 7 5 1.217e-07 1.30785e-07 4.54585e-05 0.0159316 0.0842843 0.152891 0.185463 0.0954195 0.11856 0.0387902 0.0216529 0.0148685 0.0235457 0.0206093 0.0140361 0.0109642 0.00557495 0.00307412 0.00610472 0.188184
 884 8 1 0.0315362 0.210438 0.481851 0.19575 0.0726099 0.00685085 0.000530927 0.00021536 7.88453e-05 4.9309e-05 1.27409e-05 1.01399e-05 3.76103e-06 3.70801e-06 5.51649e-06 1.74664e-06 1.43218e-06 1.51421e-06 1.32373e-06 4.83289e-05
