 847 7 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 847 7 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 847 7 4 7.51758e-09 0.00290683 0.280197 0.454707 0.219986 0.031555 0.0062573 0.00235073 0.00105121 0.000551453 0.000181509 4.69519e-05 4.50836e-05 1.20546e-05 1.63985e-05 1.14788e-05 5.04326e-06 3.725e-06 2.64703e-06 0.000112617
 847 7 5 9.75048e-12 3.51291e-05 0.110283 0.565492 0.266512 0.0414912 0.00863612 0.00365238 0.00190077 0.00114951 0.000412847 0.000107924 9.81742e-05 2.40218e-05 2.96356e-05 1.8899e-05 7.63464e-06 5.23382e-06 3.47958e-06 0.000139361
 848 8 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 848 8 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 848 8 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 848 8 4 2.14988e-09 0.000491555 0.0532462 0.655007 0.125243 0.101106 0.048594 0.0118681 0.00175569 0.00198695 0.000442496 0.000180415 3.17863e-05 1.45397e-05 2.25474e-05 1.57961e-06 1.40494e-06 1.30641e-06 5.27303e-07 5.37474e-06
 848 8 5 1.44718e-11 2.64866e-06 0.0403689 0.546906 0.185385 0.115202 0.0718986 0.0226569 0.00448259 0.00722197 0.00239442 0.00148249 0.000395639 0.000268596 0.000598028 5.77804e-05 6.79915e-05 8.04954e-05 4.00288e-05 0.000489335
 849 9 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 849 9 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 849 9 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 849 9 4 1.78303e-10 1.80292e-05 0.0659015 0.100416 0.342525 0.202506 0.155792 0.0581457 0.0320742 0.0185931 0.00884119 0.00457938 0.00477935 0.000884508 0.00124235 0.000203002 0.000145933 0.00014766 8.89032e-05 0.00311638
 849 9 5 9.40653e-12 2.30536e-08 0.0170206 0.0699811 0.274637 0.216463 0.191949 0.0768858 0.0457845 0.0295373 0.0161134 0.00980991 0.0122403 0.00273597 0.00466143 0.000923532 0.000801689 0.000972976 0.0006968 0.0287852
 850 10 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 850 10 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 850 10 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 850 10 4 4.94241e-11 5.31695e-07 0.00615838 0.214746 0.215464 0.121994 0.0827808 0.132713 0.0524309 0.0163957 0.0198661 0.0183124 0.0168811 0.0184815 0.0189233 0.00921174 0.00313284 0.00276804 0.000874466 0.0488658
 850 10 5 7.32535e-12 9.51477e-11 6.08353e-05 0.0920276 0.262282 0.146749 0.0883416 0.134414 0.0527322 0.0167571 0.0208833 0.0199399 0.019132 0.0218834 0.0234846 0.0120164 0.00430655 0.00401907 0.00134385 0.0796272
 856 4 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 856 4 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 856 4 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 857 5 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 857 5 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 857 5 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 857 5 4 2.04253e-09 0.000608612 0.157249 0.542543 0.23962 0.0487509 0.00734868 0.00300573 0.000622531 0.000138833 5.06173e-05 9.94834e-06 1.34901e-05 4.90447e-06 3.64411e-06 3.26625e-06 1.194e-06 9.21532e-07 7.84084e-07 2.36695e-05
 857 5 5 6.99071e-12 1.19588e-05 0.0865759 0.600328 0.258778 0.0447219 0.00620284 0.00256837 0.000564459 0.000139276 5.59376e-05 1.14739e-05 1.50886e-05 5.03031e-06 3.34735e-06 2.68845e-06 8.90644e-07 6.31297e-07 4.99067e-07 1.41241e-05
 858 6 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 858 6 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 858 6 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 858 6 4 7.71002e-09 0.00223361 0.269315 0.527957 0.12354 0.0488453 0.00900812 0.011137 0.00232887 0.00147151 0.00104629 0.000483627 0.000516738 0.000173446 0.000148683 8.28792e-05 9.37589e-05 7.50289e-05 3.79192e-05 0.00150501
 858 6 5 1.02614e-11 5.81803e-05 0.137513 0.623733 0.174993 0.0504662 0.00657367 0.00523583 0.000749839 0.00032418 0.000156278 5.08803e-05 4.14472e-05 1.15475e-05 8.77406e-06 4.5198e-06 4.83758e-06 3.70729e-06 1.80435e-06 6.90912e-05
 859 7 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 859 7 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 859 7 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 859 7 4 7.75419e-09 0.00226013 0.245761 0.400737 0.282874 0.0493882 0.0135547 0.0039443 0.000718184 0.000422963 4.00401e-05 6.92209e-05 7.28429e-05 2.94269e-05 1.43877e-05 7.79522e-06 6.84833e-06 4.54932e-06 3.24802e-06 9.08957e-05
 859 7 5 9.75848e-12 2.65074e-05 0.0938737 0.483661 0.332579 0.0630212 0.0181547 0.00594701 0.00126014 0.000855533 8.837e-05 0.000154388 0.000153912 5.68986e-05 2.52292e-05 1.24531e-05 1.00593e-05 6.20222e-06 4.14283e-06 0.000109142
 860 8 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 860 8 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 860 8 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 860 8 4 2.28338e-09 0.00062199 0.145963 0.536463 0.146139 0.108136 0.0484024 0.00975839 0.0026768 0.000910029 0.000754912 7.3365e-05 4.04979e-05 2.11162e-05 1.1241e-05 9.05273e-06 1.54975e-06 6.83167e-07 6.21085e-07 1.64807e-05
 860 8 5 1.52693e-11 3.33029e-06 0.109964 0.445092 0.214941 0.122427 0.0711585 0.0185105 0.00679076 0.00328664 0.00405904 0.000599037 0.00050089 0.000387633 0.000296275 0.000329063 7.45292e-05 4.18301e-05 4.68526e-05 0.00149106
 861 9 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 861 9 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 861 9 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 861 9 4 1.3236e-10 1.58377e-05 0.037451 0.148607 0.290728 0.322537 0.104835 0.036602 0.0232034 0.0212762 0.00474156 0.00571552 0.00111705 0.000568025 0.000514735 0.000385589 0.000105351 7.63775e-05 4.35433e-05 0.00147632
 861 9 5 7.12361e-12 2.06685e-08 0.00987185 0.105694 0.237904 0.351856 0.131821 0.0493933 0.0338026 0.0344946 0.00881946 0.0124958 0.00291981 0.00179327 0.00197123 0.00179046 0.000590725 0.000513702 0.000348358 0.0139194
 862 10 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 862 10 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 862 10 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 862 10 4 7.81889e-11 5.49123e-07 0.00767306 0.122751 0.168868 0.111249 0.151811 0.0465391 0.163534 0.0496228 0.0643142 0.0121508 0.0165995 0.0131684 0.00420754 0.00783561 0.00221454 0.00145508 0.00105392 0.054951
 862 10 5 1.11024e-11 9.41834e-11 7.26515e-05 0.0504188 0.197017 0.128258 0.155271 0.045175 0.157631 0.0486062 0.0647937 0.0126799 0.0180297 0.0149431 0.00500427 0.00979549 0.00291737 0.00202466 0.0015521 0.0858089
 868 4 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 868 4 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 868 4 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 869 5 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 869 5 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 869 5 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 869 5 4 9.47336e-10 0.00121066 0.155687 0.616753 0.138328 0.0706134 0.0134679 0.00288791 0.000647629 0.000150773 9.47012e-05 3.39316e-05 2.02303e-05 2.03002e-05 5.22195e-06 4.64177e-06 3.03471e-06 2.22001e-06 9.69326e-07 6.7667e-05
 869 5 5 3.251e-12 2.38565e-05 0.0859602 0.684386 0.149813 0.0649611 0.0114 0.00247461 0.000588848 0.00015167 0.00010494 3.92406e-05 2.26881e-05 2.08767e-05 4.80947e-06 3.83081e-06 2.26972e-06 1.52489e-06 6.18624e-07 4.04866e-05
 870 6 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 870 6 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 870 6 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 870 6 4 4.87331e-09 0.0010478 0.231714 0.521277 0.162379 0.0510511 0.0124106 0.0119635 0.00276843 0.00151137 0.00117391 0.000378187 0.00035766 0.000289313 0.000321858 0.000112503 0.000115506 9.5347e-05 4.01507e-05 0.000992255
 870 6 5 6.27661e-12 2.64162e-05 0.114514 0.59606 0.22262 0.0510505 0.00876559 0.00544356 0.000862709 0.000322255 0.000169701 3.85076e-05 2.77649e-05 1.8642e-05 1.83828e-05 5.93809e-06 5.76806e-06 4.55983e-06 1.84914e-06 4.40882e-05
 871 7 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 871 7 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 871 7 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 871 7 4 1.78053e-08 0.00532323 0.153848 0.44342 0.204412 0.174749 0.0116799 0.00526671 0.000696272 0.000207423 0.000137262 6.19996e-05 4.72452e-05 2.2335e-05 2.18737e-05 1.19662e-05 9.81217e-06 4.0972e-06 2.39156e-06 7.87868e-05
 871 7 5 2.06808e-11 5.76316e-05 0.0542469 0.494026 0.221849 0.205835 0.0144402 0.00732982 0.00112765 0.00038725 0.000279609 0.000127629 9.21342e-05 3.98584e-05 3.54004e-05 1.76434e-05 1.33023e-05 5.15549e-06 2.81542e-06 8.73148e-05
 872 8 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 872 8 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 872 8 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 872 8 4 1.2233e-09 0.000426396 0.0437951 0.538618 0.342332 0.0403703 0.0225667 0.00734656 0.00268763 0.00136274 0.000251806 0.000149123 4.77623e-05 1.62999e-05 8.32583e-06 2.42642e-06 1.33571e-06 8.76358e-07 4.07849e-07 1.64004e-05
 872 8 5 7.4803e-12 2.08817e-06 0.0301776 0.408736 0.460515 0.0418026 0.0303432 0.0127454 0.00623598 0.00450141 0.00123833 0.00111369 0.000540327 0.000273689 0.000200719 8.06751e-05 5.87563e-05 4.90817e-05 2.81423e-05 0.00135723
 873 9 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 873 9 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 873 9 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 873 9 4 3.71345e-10 1.56444e-05 0.0401417 0.0917506 0.371483 0.184427 0.204958 0.0661139 0.0134103 0.0117085 0.0072287 0.00267536 0.00192105 0.000504923 0.000861442 0.000158348 0.000132682 9.05684e-05 4.24355e-05 0.00237536
 873 9 5 1.95771e-11 2.00066e-08 0.0103688 0.0639439 0.297881 0.197149 0.252536 0.0874248 0.0191432 0.0186012 0.0131755 0.00573173 0.00492063 0.00156211 0.00323294 0.000720573 0.000729111 0.000596988 0.000332726 0.0219499
 874 10 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 874 10 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 874 10 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 874 10 4 4.56545e-11 3.36871e-07 0.00437549 0.105543 0.215447 0.104449 0.244297 0.0679511 0.0585165 0.0301124 0.0419616 0.0102431 0.0129293 0.00775897 0.0100283 0.00534944 0.00277278 0.00279487 0.00220775 0.0732616
 874 10 5 6.25206e-12 5.57458e-11 3.99727e-05 0.0418258 0.242513 0.116178 0.241064 0.0636359 0.0544172 0.0284562 0.0407845 0.0103123 0.013548 0.0084941 0.0115065 0.00645152 0.00352385 0.00375159 0.00313654 0.110361
 880 4 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 880 4 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 880 4 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 881 5 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 881 5 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 881 5 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 881 5 4 1.43025e-09 0.000649716 0.200089 0.659898 0.0989709 0.0257732 0.0110762 0.00286491 0.000366741 0.000151581 5.39644e-05 2.33146e-05 1.17488e-05 1.20121e-05 6.42673e-06 1.79489e-06 2.06715e-06 2.09478e-06 1.63786e-06 4.5454e-05
 881 5 5 4.97655e-12 1.29832e-05 0.112032 0.742573 0.108697 0.0240437 0.0095073 0.00248937 0.000338128 0.000154616 6.06341e-05 2.73384e-05 1.33596e-05 1.25251e-05 6.00141e-06 1.5019e-06 1.56757e-06 1.45889e-06 1.05984e-06 2.75748e-05
 882 6 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 882 6 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 882 6 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 882 6 4 6.51576e-09 0.00316244 0.266668 0.396548 0.229241 0.0472077 0.0269464 0.0164458 0.00699376 0.00104039 0.00244628 0.000392455 0.000672632 0.00025842 0.000211056 0.000151334 0.000111209 3.23264e-05 3.83258e-05 0.00143132
 882 6 5 8.59469e-12 8.16665e-05 0.134992 0.464459 0.321925 0.0483542 0.0194945 0.00766483 0.00223233 0.000227215 0.000362216 4.09298e-05 5.34829e-05 1.70555e-05 1.23469e-05 8.18159e-06 5.68838e-06 1.58351e-06 1.80796e-06 6.51419e-05
 883 7 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 883 7 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 883 7 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 883 7 4 5.63348e-09 0.0024453 0.106733 0.730149 0.122429 0.0271384 0.00749681 0.00268957 0.00053171 0.000129155 0.000110692 5.03257e-05 1.09111e-05 9.6827e-06 1.79738e-05 5.47151e-06 4.27884e-06 5.49403e-06 2.26835e-06 4.13984e-05
 883 7 5 6.34815e-12 2.5689e-05 0.0365184 0.789359 0.128932 0.0310177 0.00899338 0.00363195 0.000835533 0.000233954 0.00021877 0.000100511 2.0644e-05 1.67644e-05 2.82217e-05 7.82692e-06 5.62794e-06 6.70715e-06 2.59083e-06 4.45129e-05
 884 8 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 884 8 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 884 8 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 884 8 4 1.37893e-09 0.000232788 0.0587229 0.72725 0.130534 0.0542779 0.0159397 0.0086587 0.00325673 0.000662253 0.000263524 0.000123969 4.8006e-05 1.12904e-05 3.56504e-06 4.92164e-06 2.32912e-06 6.25141e-07 2.92881e-07 6.11377e-06
 884 8 5 9.64309e-12 1.30407e-06 0.0462867 0.631295 0.200861 0.0642883 0.0245155 0.0171826 0.00864337 0.00250224 0.00148241 0.00105905 0.000621241 0.00021686 9.83168e-05 0.000187193 0.000117204 4.00522e-05 2.31186e-05 0.000578786
 885 9 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 885 9 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 885 9 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 885 9 4 1.2372e-10 1.20611e-05 0.0445462 0.0791119 0.400261 0.225214 0.116335 0.0473605 0.0556176 0.0112367 0.00668236 0.00554597 0.00321994 0.00144118 0.000553671 0.00042569 0.000286725 9.48153e-05 6.77159e-05 0.00198751
 885 9 5 6.5633e-12 1.55263e-08 0.0115828 0.0554987 0.323079 0.242336 0.144285 0.063039 0.0799172 0.0179693 0.0122601 0.0119604 0.00830239 0.00448834 0.00209176 0.0019501 0.00158618 0.000629186 0.000534523 0.0184901
 886 10 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 886 10 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 886 10 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 886 10 4 2.23111e-10 6.57943e-07 0.00517356 0.158239 0.2324 0.145862 0.149226 0.075439 0.0468011 0.0289355 0.0274553 0.0149551 0.0198918 0.0110248 0.00937442 0.00739918 0.00474813 0.00304936 0.00112331 0.0589021
 886 10 5 3.14832e-11 1.12232e-10 4.87217e-05 0.0646418 0.269653 0.167236 0.151783 0.0728223 0.0448617 0.0281852 0.0275059 0.0155191 0.0214844 0.0124402 0.0110867 0.00919764 0.00621958 0.00421885 0.00164485 0.0914517
 892 4 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 892 4 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 892 4 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 893 5 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 893 5 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 893 5 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 893 5 4 1.00372e-09 0.00103664 0.163195 0.480142 0.226121 0.115758 0.00992881 0.00212459 0.00130065 0.000249684 4.93195e-05 3.35758e-05 1.49608e-05 7.02015e-06 3.75849e-06 2.24774e-06 2.94024e-06 2.70564e-06 9.48755e-07 2.54206e-05
 893 5 5 3.49194e-12 2.07152e-05 0.091376 0.540302 0.248344 0.10799 0.00852235 0.00184605 0.00119911 0.000254666 5.541e-05 3.93661e-05 1.70099e-05 7.31891e-06 3.50924e-06 1.88056e-06 2.22932e-06 1.88405e-06 6.13844e-07 1.54196e-05
 894 6 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 894 6 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 894 6 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 894 6 4 9.39673e-09 0.00279727 0.237774 0.487889 0.15513 0.0651232 0.0193826 0.0136209 0.008622 0.00257876 0.00119124 0.00211713 0.000303896 0.000331003 0.000143664 0.000141605 0.000158568 5.84577e-05 4.79684e-05 0.00258931
 894 6 5 1.23843e-11 7.21856e-05 0.12028 0.571037 0.217695 0.066657 0.0140123 0.0063436 0.00275002 0.00056277 0.000176253 0.000220633 2.41455e-05 2.18297e-05 8.39825e-06 7.64999e-06 8.10483e-06 2.86147e-06 2.2612e-06 0.000117759
 895 7 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 895 7 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 895 7 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 895 7 4 1.14453e-08 0.0028348 0.222308 0.235947 0.414025 0.098406 0.0162741 0.00786203 0.00130648 0.000571985 0.000183586 3.24828e-05 3.56776e-05 3.9444e-05 2.52052e-05 7.99133e-06 5.23014e-06 5.8151e-06 7.15079e-06 0.000121069
 895 7 5 1.41138e-11 3.25954e-05 0.0832505 0.279189 0.477221 0.1231 0.0213672 0.0116195 0.00224687 0.00113391 0.000397083 7.09968e-05 7.38712e-05 7.47354e-05 4.331e-05 1.251e-05 7.52823e-06 7.76895e-06 8.93808e-06 0.000142463
 896 8 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 896 8 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 896 8 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 896 8 4 1.18651e-09 0.000149428 0.0291626 0.605995 0.20457 0.118148 0.0331809 0.00423826 0.00301157 0.00112791 0.000300711 7.46205e-05 1.52642e-05 5.19786e-06 5.41109e-06 1.48015e-06 1.58811e-06 4.8368e-07 2.96676e-07 1.04775e-05
 896 8 5 7.68553e-12 7.75521e-07 0.021296 0.487348 0.291626 0.129641 0.0472772 0.0077916 0.00740455 0.00394812 0.00156716 0.000590585 0.000183006 9.24973e-05 0.000138257 5.21586e-05 7.4041e-05 2.87111e-05 2.16968e-05 0.000918988
 897 9 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 897 9 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 897 9 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 897 9 4 1.93133e-10 1.11763e-05 0.0284382 0.0838893 0.446357 0.141568 0.16319 0.0568245 0.0480734 0.0144989 0.00678613 0.00408632 0.00196309 0.000487213 0.000873481 0.000452149 0.000105537 0.000103957 3.403e-05 0.00225757
 897 9 5 1.01922e-11 1.43172e-08 0.00735842 0.0585613 0.358526 0.151585 0.201405 0.0752647 0.0687379 0.0230724 0.0123896 0.00876955 0.00503707 0.00151 0.00328407 0.00206134 0.000581036 0.000686553 0.00026734 0.0209026
